Date,Open,High,Low,Close,Adj. Close,Change,Volume
2020-12-11,146.55000,151.50000,135.10000,139.25000,139.25000,-3.77%,26980830
2020-12-14,135.00000,135.30000,125.16000,130.00000,130.00000,-6.64%,16966089
2020-12-15,126.69000,127.60000,121.50000,124.80000,124.80000,-4.00%,10914432
2020-12-16,125.83000,142.00000,124.91000,137.99000,137.99000,10.57%,20409551
2020-12-17,143.00000,152.45000,142.67000,147.05000,147.05000,6.57%,15054725
2020-12-18,150.45000,159.00000,150.30000,157.30000,157.30000,6.97%,15954235
2020-12-21,155.31000,172.00000,145.11000,163.02000,163.02000,3.64%,17788120
2020-12-22,170.00000,174.97000,161.05000,163.19000,163.19000,0.10%,9886633
2020-12-23,162.81400,168.25000,155.50000,158.01000,158.01000,-3.17%,5852486
2020-12-24,159.16000,162.79000,154.11200,154.84000,154.84000,-2.01%,3621360
2020-12-28,158.60000,163.64000,147.52000,149.00000,149.00000,-3.77%,6205197
2020-12-29,150.00000,151.65100,143.12000,150.00000,150.00000,0.67%,5402266
2020-12-30,151.34000,152.81300,145.60000,148.43000,148.43000,-1.05%,3462445
2020-12-31,146.90000,147.89000,144.51000,146.80000,146.80000,-1.10%,2795813
2021-01-04,150.99000,151.00500,137.00000,139.15000,139.15000,-5.21%,6409884
2021-01-05,138.28000,149.00000,137.25000,148.30000,148.30000,6.58%,5974246
2021-01-06,145.75000,148.35000,141.11000,142.77000,142.77000,-3.73%,4213936
2021-01-07,146.37000,154.42000,145.26100,151.27000,151.27000,5.95%,4482769
2021-01-08,153.45000,155.54000,147.25000,149.77000,149.77000,-0.99%,4615625
2021-01-11,147.99000,150.50000,144.02000,148.13000,148.13000,-1.10%,2801867
2021-01-12,148.08000,163.88000,143.61000,160.80000,160.80000,8.55%,8110792
2021-01-13,160.81000,178.62000,159.35000,169.99000,169.99000,5.72%,12529711
2021-01-14,175.54000,187.42000,174.97500,180.50000,180.50000,6.18%,9926539
2021-01-15,184.58000,185.99500,164.86000,169.27000,169.27000,-6.22%,8575682
2021-01-19,173.00000,178.60000,166.60000,173.69000,173.69000,2.61%,4685415
2021-01-20,176.01000,176.31000,161.00000,161.83000,161.83000,-6.83%,8517416
2021-01-21,164.99000,183.47000,155.33000,180.40000,180.40000,11.48%,17618431
2021-01-22,178.09000,185.30700,175.19000,181.87000,181.87000,0.81%,7136811
2021-01-25,186.05000,192.47000,170.03000,177.53000,177.53000,-2.39%,7472859
2021-01-26,180.00000,193.00000,177.30000,192.74000,192.74000,8.57%,6460904
2021-01-27,187.64000,216.00000,185.50000,201.25000,201.25000,4.42%,11019787
2021-01-28,202.60000,212.84000,187.05000,187.37000,187.37000,-6.90%,7077661
2021-01-29,190.71000,193.50000,179.31000,183.63000,183.63000,-2.00%,4529815
2021-02-01,187.48000,188.82000,179.74000,180.44000,180.44000,-1.74%,3877389
2021-02-02,183.22000,186.47900,177.11000,179.17000,179.17000,-0.70%,4123554
2021-02-03,181.98000,190.90000,180.00000,185.72000,185.72000,3.66%,4168965
2021-02-04,187.07000,195.99000,186.19000,195.80000,195.80000,5.43%,3637039
2021-02-05,197.00000,197.25000,190.25000,195.31000,195.31000,-0.25%,2869659
2021-02-08,199.93000,201.96000,191.50000,200.43000,200.43000,2.62%,3492593
2021-02-09,199.20300,209.22000,196.16000,199.88000,199.88000,-0.27%,4594786
2021-02-10,205.48000,214.71600,202.09700,211.66000,211.66000,5.89%,5198126
2021-02-11,213.50000,219.94000,207.00000,216.84000,216.84000,2.45%,3595183
2021-02-12,214.45800,216.94000,209.00000,212.68000,212.68000,-1.92%,3041744
2021-02-16,216.24000,218.78000,209.09000,209.86000,209.86000,-1.33%,3487929
2021-02-17,207.05000,208.76500,196.02000,201.96000,201.96000,-3.76%,3969207
2021-02-18,199.01000,200.36000,192.17000,198.04000,198.04000,-1.94%,2791419
2021-02-19,203.95000,205.55000,200.18000,201.07000,201.07000,1.53%,2605751
2021-02-22,200.70000,205.00000,193.50000,195.34000,195.34000,-2.85%,3653945
2021-02-23,189.00000,191.67000,175.00000,187.59000,187.59000,-3.97%,5902404
2021-02-24,190.98000,208.14500,189.00000,200.20000,200.20000,6.72%,5983538
2021-02-25,197.41000,199.80000,180.00000,182.06000,182.06000,-9.06%,11269246
2021-02-26,194.18000,214.10000,185.75000,206.35000,206.35000,13.34%,19198441
2021-03-01,195.82000,199.69000,192.62000,196.42000,196.42000,-4.81%,15798527
2021-03-02,195.63000,200.00000,188.50000,189.90000,189.90000,-3.32%,9144947
2021-03-03,186.97000,188.48000,178.80000,180.40000,180.40000,-5.00%,10592934
2021-03-04,178.64000,183.90000,170.87000,180.23000,180.23000,-0.09%,9993671
2021-03-05,182.52000,183.50000,161.90000,179.81000,179.81000,-0.23%,8788544
2021-03-08,179.99200,186.40000,177.03000,180.81000,180.81000,0.56%,4988473
2021-03-09,184.99000,189.46000,180.72000,183.11000,183.11000,1.27%,6079925
2021-03-10,184.57000,191.00000,181.55000,183.79000,183.79000,0.37%,6145645
2021-03-11,189.90000,201.00000,188.50000,197.87000,197.87000,7.66%,6031244
2021-03-12,196.27000,208.70000,192.20000,206.74000,206.74000,4.48%,5556463
2021-03-15,209.53800,213.74000,203.81000,209.99000,209.99000,1.57%,4337470
2021-03-16,209.11000,215.49000,198.18000,200.01000,200.01000,-4.75%,4605572
2021-03-17,195.63000,203.46000,194.44000,201.36000,201.36000,0.67%,3781866
2021-03-18,196.80000,199.90000,190.68000,191.45000,191.45000,-4.92%,3729507
2021-03-19,193.01000,196.49000,187.81000,194.39000,194.39000,1.54%,4444583
2021-03-22,196.85000,203.30000,194.71000,195.00000,195.00000,0.31%,3740448
2021-03-23,195.50000,196.75000,185.74000,187.14000,187.14000,-4.03%,3460590
2021-03-24,189.00000,189.78000,178.51000,178.85000,178.85000,-4.43%,3756097
2021-03-25,173.10000,179.54000,170.50000,176.16000,176.16000,-1.50%,5264100
2021-03-26,178.41600,181.00000,168.00000,174.40000,174.40000,-1.00%,3562912
2021-03-29,175.36000,185.46000,173.50000,182.50000,182.50000,4.64%,4508821
2021-03-30,182.35000,185.23000,178.38000,183.10000,183.10000,0.33%,2903262
2021-03-31,185.43000,192.27500,185.13000,187.94000,187.94000,2.64%,3079510
2021-04-01,192.50000,193.99000,185.37000,188.24000,188.24000,0.16%,2921447
2021-04-05,191.66000,192.10000,185.81000,186.69000,186.69000,-0.82%,2591425
2021-04-06,188.70000,194.48000,187.52000,190.03000,190.03000,1.79%,3565634
2021-04-07,189.38000,190.62000,179.47000,179.94000,179.94000,-5.31%,6663462
2021-04-08,181.64800,183.90000,179.30000,180.18000,180.18000,0.13%,2625274
2021-04-09,179.62000,182.46000,177.25000,179.50000,179.50000,-0.38%,2910167
2021-04-12,179.68000,181.49000,176.25000,176.49000,176.49000,-1.68%,2619833
2021-04-13,175.26500,178.61000,172.14000,177.95000,177.95000,0.83%,3573584
2021-04-14,179.50000,181.46700,175.31000,176.43000,176.43000,-0.85%,2938566
2021-04-15,177.00000,178.24000,174.25000,175.35000,175.35000,-0.61%,2894865
2021-04-16,176.01200,179.51000,172.94000,178.69000,178.69000,1.90%,3058294
2021-04-19,177.32000,178.72000,171.50000,174.58000,174.58000,-2.30%,3125736
2021-04-20,173.18400,175.00000,165.52000,169.57000,169.57000,-2.87%,4574999
2021-04-21,168.09000,170.32000,164.12000,167.07000,167.07000,-1.47%,3878608
2021-04-22,168.49000,176.92000,168.43000,170.71000,170.71000,2.18%,3856499
2021-04-23,172.91900,178.25000,172.00000,174.25000,174.25000,2.07%,3335128
2021-04-26,175.21000,176.03100,171.07000,174.88000,174.88000,0.36%,2549403
2021-04-27,176.16500,179.61000,174.80000,177.94000,177.94000,1.75%,2882972
2021-04-28,174.43700,181.67000,173.35100,180.00000,180.00000,1.16%,2409708
2021-04-29,182.75000,183.22000,173.35000,177.68000,177.68000,-1.29%,3116021
2021-04-30,173.00400,176.45000,172.01000,172.71000,172.71000,-2.80%,3579957
2021-05-03,173.19000,173.44000,167.80000,168.11000,168.11000,-2.66%,3149738
2021-05-04,167.01500,169.04000,161.96000,168.90000,168.90000,0.47%,4658011
2021-05-05,169.30000,170.18000,162.12000,162.33000,162.33000,-3.89%,3590067
2021-05-06,161.91000,162.10500,150.70000,153.64000,153.64000,-5.35%,8528976
2021-05-07,156.50000,157.05400,148.78000,151.21000,151.21000,-1.58%,7133990
2021-05-10,150.28400,150.50000,144.52000,146.73000,146.73000,-2.96%,5827152
2021-05-11,139.10000,144.35000,136.01000,142.73000,142.73000,-2.73%,8257386
2021-05-12,140.90000,144.77000,138.75000,140.25000,140.25000,-1.74%,5307514
2021-05-13,142.25000,142.32900,131.28000,135.75000,135.75000,-3.21%,13005365
2021-05-14,137.68000,142.25000,131.67000,141.20000,141.20000,4.01%,20325381
2021-05-17,137.15600,137.79000,130.25300,132.50000,132.50000,-6.16%,39755015
2021-05-18,134.00000,138.40000,131.49000,135.02000,135.02000,1.90%,18555649
2021-05-19,129.95000,138.38000,129.71000,138.19000,138.19000,2.35%,15565537
2021-05-20,138.83900,138.89000,135.65000,136.20000,136.20000,-1.44%,8903573
2021-05-21,136.55000,137.17000,132.88000,134.71000,134.71000,-1.09%,10056483
2021-05-24,135.50000,137.98000,134.39000,135.91000,135.91000,0.89%,8543614
2021-05-25,137.40000,137.85000,133.56000,133.99000,133.99000,-1.41%,10435842
2021-05-26,134.94000,135.76000,133.72100,134.75000,134.75000,0.57%,8179216
2021-05-27,135.07000,143.82000,134.50000,143.17000,143.17000,6.25%,21270189
2021-05-28,144.76000,145.00000,140.25000,140.40000,140.40000,-1.93%,12000561
2021-06-01,143.89000,146.08900,141.59000,144.31000,144.31000,2.78%,16552092
2021-06-02,145.35000,152.70000,144.40000,151.00000,151.00000,4.64%,16245118
2021-06-03,149.55000,151.12000,143.80000,144.19000,144.19000,-4.51%,11083344
2021-06-04,145.83000,151.57000,145.00000,150.73000,150.73000,4.54%,8534867
2021-06-07,150.96000,150.96000,146.40000,148.97000,148.97000,-1.17%,7780222
2021-06-08,150.60000,150.75000,145.80000,147.01000,147.01000,-1.32%,7125810
2021-06-09,148.57000,149.36000,144.46000,144.85000,144.85000,-1.47%,5606457
2021-06-10,142.15000,147.45000,141.04000,146.12000,146.12000,0.88%,9482482
2021-06-11,145.87000,148.95000,145.20000,148.44000,148.44000,1.59%,4819914
2021-06-14,149.25000,149.60000,146.85000,149.21000,149.21000,0.52%,6107480
2021-06-15,149.20000,153.74000,148.84000,151.78000,151.78000,1.72%,12007681
2021-06-16,150.95000,152.35000,146.92000,149.15000,149.15000,-1.73%,9603920
2021-06-17,148.99000,152.29000,148.61200,150.70000,150.70000,1.04%,8171295
2021-06-18,150.38000,154.80000,149.40000,152.52000,152.52000,1.21%,11628917
2021-06-21,152.52000,152.61000,145.83000,149.70000,149.70000,-1.85%,8040208
2021-06-22,149.75000,151.64700,148.40000,149.68000,149.68000,-0.01%,5790390
2021-06-23,149.76000,154.59000,147.80000,151.58000,151.58000,1.27%,9335718
2021-06-24,152.67000,153.62700,149.86000,150.73000,150.73000,-0.56%,8173384
2021-06-25,151.23000,153.17000,149.28000,149.67000,149.67000,-0.70%,6452449
2021-06-28,148.61500,150.93000,147.08000,149.94000,149.94000,0.18%,6450955
2021-06-29,149.75000,149.94000,145.77000,146.08000,146.08000,-2.57%,7478999
2021-06-30,145.54500,154.09000,144.24500,153.14000,153.14000,4.83%,9798633
2021-07-01,154.50000,157.41000,151.41000,153.08000,153.08000,-0.04%,9793859
2021-07-02,153.31000,154.95000,149.56000,150.23000,150.23000,-1.86%,4844712
2021-07-06,150.08000,152.80000,147.81000,148.37000,148.37000,-1.24%,5069422
2021-07-07,148.15000,148.94000,143.60000,143.72000,143.72000,-3.13%,5650921
2021-07-08,140.43000,143.73000,139.53000,142.53000,142.53000,-0.83%,4827157
2021-07-09,143.30000,150.26000,143.30000,149.64000,149.64000,4.99%,7065139
2021-07-12,148.99000,150.42000,146.01000,146.69000,146.69000,-1.97%,3276273
2021-07-13,147.69500,147.69500,143.00000,143.41000,143.41000,-2.24%,5871457
2021-07-14,143.86000,144.20000,139.04000,139.09000,139.09000,-3.01%,8545476
2021-07-15,139.18000,140.52000,136.54000,137.50000,137.50000,-1.14%,6576068
2021-07-16,139.69000,139.79000,133.51000,134.31000,134.31000,-2.32%,6094631
2021-07-19,131.36000,133.77000,130.31000,131.88000,131.88000,-1.81%,7215671
2021-07-20,132.75000,137.43500,131.70000,136.09000,136.09000,3.19%,6274608
2021-07-21,136.71000,140.15000,135.72500,139.25000,139.25000,2.32%,5269631
2021-07-22,141.29000,141.29000,137.66000,139.47000,139.47000,0.16%,4628360
2021-07-23,139.80000,140.00000,137.41000,138.73000,138.73000,-0.53%,2811110
2021-07-26,139.13000,142.19000,137.20000,142.00000,142.00000,2.36%,6489516
2021-07-27,141.25500,142.52000,138.31000,141.58000,141.58000,-0.30%,5113147
2021-07-28,141.31000,143.73000,141.03000,143.30000,143.30000,1.21%,4466785
2021-07-29,143.64600,145.00000,141.71000,143.47000,143.47000,0.12%,4969865
2021-07-30,141.75000,144.69000,141.74000,144.01000,144.01000,0.38%,4167130
2021-08-02,143.85000,146.27000,143.40000,145.49000,145.49000,1.03%,4522437
2021-08-03,147.72800,147.79000,143.28000,145.65000,145.65000,0.11%,5491010
2021-08-04,145.10000,147.46000,145.01000,147.40000,147.40000,1.20%,4631430
2021-08-05,146.67000,150.41000,146.39900,150.32000,150.32000,1.98%,4737513
2021-08-06,148.99000,150.19000,147.55000,149.99000,149.99000,-0.22%,4043474
2021-08-09,148.74000,151.00000,148.70000,149.44000,149.44000,-0.37%,5541924
2021-08-10,149.36500,150.76000,147.85000,147.95000,147.95000,-1.00%,5149830
2021-08-11,147.54000,149.28000,145.15800,148.16000,148.16000,0.14%,6717728
2021-08-12,148.86000,151.68000,146.55000,151.15000,151.15000,2.02%,8925109
2021-08-13,146.66000,152.76000,144.51000,152.76000,152.76000,1.07%,16648021
2021-08-16,151.99000,152.03000,144.90000,148.57000,148.57000,-2.74%,7720442
2021-08-17,145.00000,148.20000,143.58000,143.90000,143.90000,-3.14%,7855110
2021-08-18,144.02000,148.68000,141.70000,146.74000,146.74000,1.97%,5190073
2021-08-19,143.79100,145.28000,141.92000,142.65000,142.65000,-2.79%,4732393
2021-08-20,142.00000,143.94900,141.50000,143.70000,143.70000,0.74%,2996182
2021-08-23,144.90000,147.63000,144.15000,146.79000,146.79000,2.15%,4727431
2021-08-24,147.00000,161.98000,146.50000,161.42000,161.42000,9.97%,22096778
2021-08-25,158.76400,163.05900,158.00000,160.35000,160.35000,-0.66%,7267704
2021-08-26,159.34000,159.50000,151.45000,152.73000,152.73000,-4.75%,7242951
2021-08-27,152.25100,156.44000,151.45000,154.18000,154.18000,0.95%,4818820
2021-08-30,154.41000,157.49000,151.92000,156.02000,156.02000,1.19%,3968745
2021-08-31,155.94000,158.15000,153.58000,154.99000,154.99000,-0.66%,7403951
2021-09-01,154.84000,158.64000,154.29000,156.59000,156.59000,1.03%,4324746
2021-09-02,156.50000,159.46000,156.50000,157.20000,157.20000,0.39%,3302257
2021-09-03,158.05000,160.64000,157.20000,158.00000,158.00000,0.51%,4460935
2021-09-07,159.72000,165.73500,159.55000,165.00000,165.00000,4.43%,11017034
2021-09-08,163.23000,166.55000,161.60000,163.93000,163.93000,-0.65%,5866501
2021-09-09,163.00000,166.97000,160.83000,166.00000,166.00000,1.26%,5935754
2021-09-10,166.95000,168.23600,165.01000,165.20000,165.20000,-0.48%,3985251
2021-09-13,160.25000,162.99000,154.79000,160.32000,160.32000,-2.95%,7520949
2021-09-14,160.66000,164.70000,159.41000,163.30000,163.30000,1.86%,4655503
2021-09-15,162.32000,166.63000,160.49000,166.37000,166.37000,1.88%,5656017
2021-09-16,165.26000,169.45000,165.04000,168.15000,168.15000,1.07%,6094825
2021-09-17,169.30000,170.00000,163.61000,166.59000,166.59000,-0.93%,20024675
2021-09-20,162.24000,166.54000,159.44500,161.64000,161.64000,-2.97%,6846832
2021-09-21,164.00000,170.01000,162.96000,169.29000,169.29000,4.73%,8592501
2021-09-22,170.02900,171.81000,167.37100,169.96000,169.96000,0.40%,4353595
2021-09-23,171.55000,176.00000,170.50000,175.13000,175.13000,3.04%,5370786
2021-09-24,174.53000,176.96000,173.61000,175.88000,175.88000,0.43%,4084868
2021-09-27,175.00000,176.31900,172.02000,174.26000,174.26000,-0.92%,3551430
2021-09-28,172.51600,173.56000,166.90000,168.58000,168.58000,-3.26%,4362803
2021-09-29,170.10000,171.22100,166.55000,168.07000,168.07000,-0.30%,2788740
2021-09-30,168.10000,169.50000,165.71000,167.75000,167.75000,-0.19%,2663690
2021-10-01,170.31000,173.20000,168.55000,173.01000,173.01000,3.14%,4963044
2021-10-04,171.99000,172.26000,164.03000,164.50000,164.50000,-4.92%,4459382
2021-10-05,165.67000,166.59000,162.43000,164.74000,164.74000,0.15%,4340100
2021-10-06,161.39000,167.32000,160.63000,167.25000,167.25000,1.52%,2461482
2021-10-07,170.00000,171.27000,168.60000,169.60000,169.60000,1.41%,2119612
2021-10-08,170.10000,174.10000,169.48000,169.97000,169.97000,0.22%,2265114
2021-10-11,170.00000,171.54000,166.63000,166.67000,166.67000,-1.94%,2046310
2021-10-12,172.69400,175.90000,171.23000,172.75000,172.75000,3.65%,6028098
2021-10-13,173.00000,175.19000,171.80000,173.58000,173.58000,0.48%,3523610
2021-10-14,175.24000,176.75000,170.04000,170.50000,170.50000,-1.77%,4145257
2021-10-15,171.90000,172.95000,168.58000,169.18000,169.18000,-0.77%,3592734
2021-10-18,167.50000,172.70000,167.11000,172.32000,172.32000,1.86%,2793704
2021-10-19,172.57000,172.81000,170.06000,170.74000,170.74000,-0.92%,2776646
2021-10-20,170.06000,171.94000,168.20000,169.76000,169.76000,-0.57%,2687022
2021-10-21,169.07400,171.53000,167.70000,170.50000,170.50000,0.44%,2889355
2021-10-22,169.30000,169.44000,165.16000,166.64000,166.64000,-2.26%,2985991
2021-10-25,166.69000,170.32900,166.65000,169.24000,169.24000,1.56%,2620794
2021-10-26,170.40000,172.00000,167.90000,171.14000,171.14000,1.12%,2937893
2021-10-27,170.74000,172.65000,168.88000,169.10000,169.10000,-1.19%,3009842
2021-10-28,170.20000,171.85000,168.71000,171.70000,171.70000,1.54%,2143659
2021-10-29,171.39000,171.39000,168.84900,170.66000,170.66000,-0.61%,2294417
2021-11-01,170.50000,175.44000,170.50000,174.60000,174.60000,2.31%,4374990
2021-11-02,174.95000,175.30000,170.58000,172.87000,172.87000,-0.99%,3278277
2021-11-03,171.89000,173.75000,170.93000,172.87000,172.87000,,2827068
2021-11-04,175.95000,179.43500,173.96000,178.45000,178.45000,3.23%,9664613
2021-11-05,186.15000,203.29500,185.94400,201.62000,201.62000,12.98%,27330521
2021-11-08,203.35000,211.33600,199.75000,200.32000,200.32000,-0.64%,12855319
2021-11-09,201.44000,201.50000,187.50000,194.68000,194.68000,-2.82%,8946266
2021-11-10,190.23000,195.00000,189.28000,192.22000,192.22000,-1.26%,6704083
2021-11-11,195.20000,197.93000,190.77000,191.61000,191.61000,-0.32%,5899031
2021-11-12,192.46500,208.16000,192.06000,206.54000,206.54000,7.79%,12036965
2021-11-15,206.20000,209.24000,204.16000,207.21000,207.21000,0.32%,7479309
2021-11-16,205.59000,209.93000,203.47000,207.04000,207.04000,-0.08%,4431316
2021-11-17,207.00000,212.58400,198.40000,199.11000,199.11000,-3.83%,6383375
2021-11-18,199.34000,205.00000,196.00000,204.33000,204.33000,2.62%,4601086
2021-11-19,196.60000,199.36000,190.50000,196.42000,196.42000,-3.87%,8185488
2021-11-22,190.44000,190.76000,176.72000,181.73000,181.73000,-7.48%,12626362
2021-11-23,181.14300,183.73000,175.25000,178.27000,178.27000,-1.90%,6456729
2021-11-24,175.63000,182.78000,175.00000,179.89000,179.89000,0.91%,4763328
2021-11-26,167.76000,174.64000,167.04000,173.86000,173.86000,-3.35%,6044126
2021-11-29,176.88000,180.70000,175.90000,180.08000,180.08000,3.58%,5317368
2021-11-30,176.40500,180.64000,170.92100,172.54000,172.54000,-4.19%,10682739
2021-12-01,174.01000,180.13000,162.03000,163.08000,163.08000,-5.48%,7657589
