Date,Open,High,Low,Close,Adj. Close,Change,Volume
2021-12-02,161.36000,170.29500,160.49000,169.60000,169.60000,4.00%,5687601
2021-12-03,168.98000,170.73000,162.14000,166.75000,166.75000,-1.68%,6460855
2021-12-06,167.27500,181.93000,162.85000,180.85000,180.85000,8.46%,9813848
2021-12-07,185.61000,187.50000,182.02000,183.14000,183.14000,1.27%,6264558
2021-12-08,186.00000,187.50000,182.14000,186.49000,186.49000,1.83%,4218671
2021-12-09,182.09000,185.30200,179.28000,181.46000,181.46000,-2.70%,3518025
2021-12-10,178.15000,181.10000,175.85400,180.42000,180.42000,-0.57%,3980441
2021-12-13,178.25000,180.00000,168.89000,171.04000,171.04000,-5.20%,7263664
2021-12-14,168.29800,169.91000,164.50000,167.96000,167.96000,-1.80%,5660417
2021-12-15,167.64000,168.96000,160.18000,168.14000,168.14000,0.11%,6678543
2021-12-16,166.25000,167.73000,153.60000,156.38000,156.38000,-6.99%,9415120
2021-12-17,154.62000,158.31000,149.44000,157.91000,157.91000,0.98%,24062440
2021-12-20,151.16000,158.48000,151.00000,157.23000,157.23000,-0.43%,4639263
2021-12-21,159.50000,167.27500,158.37000,165.66000,165.66000,5.36%,6293459
2021-12-22,165.68000,170.68000,162.80000,169.29000,169.29000,2.19%,4802483
2021-12-23,170.50000,171.99000,166.89000,171.31000,171.31000,1.19%,4017435
2021-12-27,169.80600,172.43000,168.78000,171.68000,171.68000,0.22%,2726288
2021-12-28,171.32000,172.73000,167.73000,169.71000,169.71000,-1.15%,2297204
2021-12-29,169.52000,170.48000,165.02000,167.44000,167.44000,-1.34%,1995405
2021-12-30,167.06000,170.85000,165.71000,168.78000,168.78000,0.80%,2181120
2021-12-31,168.78000,170.87000,166.08000,166.49000,166.49000,-1.36%,2591090
2022-01-03,165.29700,172.84000,165.22000,172.68000,172.68000,3.72%,4241965
2022-01-04,174.15400,175.90000,167.20000,170.80000,170.80000,-1.09%,4079976
2022-01-05,169.88300,175.10700,162.24000,162.25000,162.25000,-5.01%,4804571
2022-01-06,160.29000,163.73000,156.34000,159.75000,159.75000,-1.54%,5049594
2022-01-07,159.18000,166.88000,158.45500,166.05000,166.05000,3.94%,5624579
2022-01-10,159.76000,161.70000,152.10000,160.71000,160.71000,-3.22%,6973588
2022-01-11,160.71000,169.39000,159.07800,168.61000,168.61000,4.92%,5321334
2022-01-12,170.24000,171.04000,165.11000,169.54000,169.54000,0.55%,3534275
2022-01-13,170.23300,171.99000,165.76500,166.00000,166.00000,-2.09%,4893757
2022-01-14,165.75000,167.63000,160.24000,163.99000,163.99000,-1.21%,4144039
2022-01-18,156.91000,160.79000,153.87000,154.69000,154.69000,-5.67%,5768963
2022-01-19,157.00000,160.23000,154.44000,154.58000,154.58000,-0.07%,5078626
2022-01-20,157.80800,165.20000,157.35000,158.00000,158.00000,2.21%,4941879
2022-01-21,156.81500,160.20000,152.41000,156.73000,156.73000,-0.80%,7242250
2022-01-24,150.00000,151.16000,135.76000,147.90000,147.90000,-5.63%,14627354
2022-01-25,143.90000,147.38000,140.13000,144.56000,144.56000,-2.26%,5704888
2022-01-26,149.28500,152.40000,140.04100,142.14000,142.14000,-1.67%,6990314
2022-01-27,143.48000,145.54800,137.92000,138.41000,138.41000,-2.62%,4493776
2022-01-28,138.54500,143.11000,134.37400,142.77000,142.77000,3.15%,5604415
2022-01-31,144.80300,153.97000,143.81000,153.97000,153.97000,7.84%,5463016
2022-02-01,155.35000,157.39000,152.50000,156.94000,156.94000,1.93%,3799303
2022-02-02,156.31300,156.51000,150.71200,151.76000,151.76000,-3.30%,3678315
2022-02-03,147.97000,152.18000,146.68000,149.57000,149.57000,-1.44%,4577057
2022-02-04,150.14000,157.24000,150.00000,155.56000,155.56000,4.00%,4687701
2022-02-07,156.79000,160.88000,155.95000,157.91000,157.91000,1.51%,4690668
2022-02-08,154.00000,163.07900,153.44000,162.26000,162.26000,2.75%,4309070
2022-02-09,165.37000,170.07000,165.08000,169.53000,169.53000,4.48%,4868311
2022-02-10,165.24500,177.06000,165.24500,171.95000,171.95000,1.43%,8261379
2022-02-11,175.30900,176.74000,164.83000,166.53000,166.53000,-3.15%,6464397
2022-02-14,166.63000,171.80000,165.03000,169.66000,169.66000,1.88%,4847552
2022-02-15,172.92000,180.63200,172.75000,180.07000,180.07000,6.14%,11733939
2022-02-16,178.29500,191.73000,178.00000,186.64000,186.64000,3.65%,22252851
2022-02-17,184.90000,188.98000,181.54000,183.60000,183.60000,-1.63%,7779201
2022-02-18,180.26000,182.66000,173.62000,174.90000,174.90000,-4.74%,8848753
2022-02-22,172.13000,176.38000,161.32000,165.24000,165.24000,-5.52%,8340754
2022-02-23,165.93000,166.65500,149.85000,150.04000,150.04000,-9.20%,9778477
2022-02-24,141.30000,158.96000,141.18000,158.26000,158.26000,5.48%,10354648
2022-02-25,159.26000,159.45000,152.91000,155.09000,155.09000,-2.00%,6173207
2022-02-28,155.02500,155.09600,148.30000,151.49000,151.49000,-2.32%,11078496
2022-03-01,150.53000,154.22000,149.95000,151.01000,151.01000,-0.32%,5165768
2022-03-02,152.48000,158.08000,151.89000,157.53000,157.53000,4.32%,5028250
2022-03-03,158.33000,159.22000,150.99000,151.69000,151.69000,-3.71%,4045757
2022-03-04,150.77000,151.89000,140.46000,142.70000,142.70000,-5.93%,8397063
2022-03-07,145.00000,145.27000,131.52000,131.59000,131.59000,-7.79%,9177270
2022-03-08,131.63000,144.47000,131.50000,142.13000,142.13000,8.01%,9586994
2022-03-09,145.43000,150.99000,145.33000,148.31000,148.31000,4.35%,7023908
2022-03-10,145.22000,152.89000,144.40900,151.80000,151.80000,2.35%,5302511
2022-03-11,154.13000,155.00000,145.00000,145.14000,145.14000,-4.39%,4577255
2022-03-14,143.41000,144.67000,136.04000,138.50000,138.50000,-4.57%,6330206
2022-03-15,140.00000,144.73000,138.32000,143.95000,143.95000,3.94%,5488743
2022-03-16,148.14500,156.98000,146.31000,155.75000,155.75000,8.20%,7105370
2022-03-17,153.79000,157.60000,151.05000,157.55000,157.55000,1.16%,5031682
2022-03-18,156.07000,167.18000,155.70000,167.00000,167.00000,6.00%,8372528
2022-03-21,164.57000,165.95000,159.00000,161.80000,161.80000,-3.11%,4572974
2022-03-22,163.61000,168.17500,162.00000,166.44000,166.44000,2.87%,4038323
2022-03-23,163.64000,166.89000,162.88000,164.16000,164.16000,-1.37%,2814305
2022-03-24,164.81000,171.00000,162.66800,170.83000,170.83000,4.06%,4223466
2022-03-25,169.94000,170.61000,164.13400,167.22000,167.22000,-2.11%,2952272
2022-03-28,167.22000,168.71900,162.43000,167.65000,167.65000,0.26%,3829793
2022-03-29,172.11000,178.88000,171.81000,175.52000,175.52000,4.69%,5452762
2022-03-30,173.13100,176.82000,172.02000,173.63000,173.63000,-1.08%,3707406
2022-03-31,173.54000,176.15000,171.16400,171.76000,171.76000,-1.08%,3232222
2022-04-01,173.06000,177.94000,172.23000,173.07000,173.07000,0.76%,3644935
2022-04-04,175.02000,177.02000,172.58500,177.02000,177.02000,2.28%,3500522
2022-04-05,177.19000,179.09000,170.12000,171.21000,171.21000,-3.28%,3918198
2022-04-06,167.05000,168.77000,161.58000,164.66000,164.66000,-3.83%,4287691
2022-04-07,163.19000,167.86000,161.71000,165.91000,165.91000,0.76%,4146557
2022-04-08,162.52000,164.90000,159.35000,162.56000,162.56000,-2.02%,3448377
2022-04-11,159.84000,163.57000,157.41000,160.25000,160.25000,-1.42%,3877215
2022-04-12,163.70000,166.11000,157.28000,160.11000,160.11000,-0.09%,4113036
2022-04-13,160.84000,172.96000,160.65000,171.85000,171.85000,7.33%,7211893
2022-04-14,171.66000,174.64000,170.29500,170.70000,170.70000,-0.67%,5125142
2022-04-18,169.27000,170.12000,164.35000,165.74000,165.74000,-2.91%,3339887
2022-04-19,165.74000,170.82000,165.71000,170.12000,170.12000,2.64%,2857124
2022-04-20,172.61000,172.61000,164.31000,164.55000,164.55000,-3.27%,3967925
2022-04-21,168.98000,170.93000,156.68000,157.91000,157.91000,-4.04%,4714572
2022-04-22,157.84000,161.67000,154.78000,156.09000,156.09000,-1.15%,3863419
2022-04-25,154.33000,159.79000,152.10000,158.39000,158.39000,1.47%,3868115
2022-04-26,158.40000,159.20000,152.80000,153.04000,153.04000,-3.38%,3998682
2022-04-27,153.82000,157.30000,150.44000,152.23000,152.23000,-0.53%,4825954
2022-04-28,154.01000,161.25500,153.66000,159.74000,159.74000,4.93%,4854490
2022-04-29,158.88000,163.24000,153.00000,153.21000,153.21000,-4.09%,4033057
2022-05-02,153.21000,155.13000,147.21100,152.78000,152.78000,-0.28%,5945287
2022-05-03,154.09000,154.49000,141.58000,145.00000,145.00000,-5.09%,16774660
2022-05-04,152.55000,158.74000,145.87200,156.18000,156.18000,7.71%,20484060
2022-05-05,152.19000,153.88000,140.85800,143.09000,143.09000,-8.38%,11367225
2022-05-06,142.70000,143.11000,133.04000,135.84000,135.84000,-5.07%,9573058
2022-05-09,131.76000,131.88500,118.83000,119.37000,119.37000,-12.12%,14430889
2022-05-10,122.95000,123.46000,113.53000,116.13000,116.13000,-2.71%,13638465
2022-05-11,114.53000,123.77000,112.36700,116.15000,116.15000,0.02%,13661360
2022-05-12,113.66000,120.49000,111.22000,115.94000,115.94000,-0.18%,9264303
2022-05-13,119.96000,123.29000,118.82000,121.45000,121.45000,4.75%,8595379
2022-05-16,121.00000,121.07000,113.25000,114.44000,114.44000,-5.77%,7588370
2022-05-17,119.97000,120.18000,114.51000,117.50000,117.50000,2.67%,6962904
2022-05-18,116.11000,117.04000,107.62000,108.03000,108.03000,-8.06%,9718744
2022-05-19,108.18000,116.35000,107.45000,114.17000,114.17000,5.68%,8926616
2022-05-20,115.46000,116.25000,108.50000,112.55000,112.55000,-1.42%,6961860
2022-05-23,113.54500,115.15000,110.93000,113.28000,113.28000,0.65%,6000751
2022-05-24,111.28000,111.42000,103.74100,106.24000,106.24000,-6.21%,6415752
2022-05-25,105.89000,111.94000,104.97000,110.40000,110.40000,3.92%,6203324
2022-05-26,109.74000,115.55000,108.11000,114.30000,114.30000,3.53%,6883200
2022-05-27,116.00000,120.70000,115.77000,120.50000,120.50000,5.42%,7391500
2022-05-31,120.50000,122.29900,117.16000,120.87000,120.87000,0.31%,9117555
2022-06-01,121.05000,121.07400,114.39500,116.72000,116.72000,-3.43%,6879606
2022-06-02,117.13000,123.00000,116.27000,121.26000,121.26000,3.89%,5177244
2022-06-03,118.07100,121.50000,117.56000,119.83000,119.83000,-1.18%,4584611
2022-06-06,123.33000,124.18000,119.92000,122.02000,122.02000,1.83%,4160239
2022-06-07,119.76000,123.91200,119.12000,122.90000,122.90000,0.72%,3331236
2022-06-08,121.43000,125.51000,121.23000,123.77000,123.77000,0.71%,3775619
2022-06-09,122.31000,122.98000,115.42000,115.72000,115.72000,-6.50%,5315873
2022-06-10,111.80000,115.13000,108.32000,108.91000,108.91000,-5.88%,6941056
2022-06-13,102.85000,105.33000,98.36000,98.93000,98.93000,-9.16%,9587311
2022-06-14,99.54000,101.35000,97.20100,98.87000,98.87000,-0.06%,5915344
2022-06-15,100.02000,103.65000,98.92000,101.47000,101.47000,2.63%,6260439
2022-06-16,96.19000,97.50000,92.09000,93.26000,93.26000,-8.09%,9435656
2022-06-17,93.53000,100.61000,93.53000,99.49000,99.49000,6.68%,11293112
2022-06-21,102.69000,104.88900,101.62000,102.27000,102.27000,2.79%,6532713
2022-06-22,99.00000,102.50000,98.72000,99.53000,99.53000,-2.68%,8986027
2022-06-23,100.00000,100.80000,93.02000,95.72000,95.72000,-3.83%,12340821
2022-06-24,97.52000,104.18000,96.33000,103.51000,103.51000,8.14%,28797396
2022-06-27,103.96000,104.17000,99.33000,101.50000,101.50000,-1.94%,7352143
2022-06-28,103.34000,105.45000,97.09000,97.53000,97.53000,-3.91%,7747662
2022-06-29,96.83000,97.00000,92.05000,93.93000,93.93000,-3.69%,6522572
2022-06-30,92.49000,92.91000,86.71000,89.08000,89.08000,-5.16%,9007783
2022-07-01,89.09000,91.46000,87.43000,91.41000,91.41000,2.62%,5995434
2022-07-05,88.88000,96.01000,86.75000,95.94000,95.94000,4.96%,7653996
2022-07-06,95.29000,96.17000,91.80000,92.88000,92.88000,-3.19%,5702961
2022-07-07,93.66000,97.55000,92.16000,97.50000,97.50000,4.97%,7480538
2022-07-08,96.23000,98.12000,93.24200,97.35000,97.35000,-0.15%,5669474
2022-07-11,96.00000,97.09000,93.27000,95.10000,95.10000,-2.31%,6043682
2022-07-12,95.30000,97.68600,93.32000,96.55000,96.55000,1.52%,4170185
2022-07-13,93.75000,96.58900,91.61000,95.64000,95.64000,-0.94%,6967800
2022-07-14,94.28000,94.58000,90.17000,91.05000,91.05000,-4.80%,8334633
2022-07-15,92.55000,95.65000,90.66000,94.66000,94.66000,3.96%,7497187
2022-07-18,96.78000,101.88000,95.98000,97.67000,97.67000,3.18%,7171484
2022-07-19,99.70000,102.71000,98.76000,102.20000,102.20000,4.64%,5603808
2022-07-20,103.11000,108.92000,102.75000,107.73000,107.73000,5.41%,6834133
2022-07-21,106.98000,108.50000,104.41000,108.14000,108.14000,0.38%,4284851
2022-07-22,108.31000,110.10000,102.93000,103.97000,103.97000,-3.86%,4243932
2022-07-25,103.78000,105.26000,101.47900,104.95000,104.95000,0.94%,3142931
2022-07-26,102.38000,103.63000,101.10000,101.91000,101.91000,-2.90%,4190993
2022-07-27,105.79000,107.98500,104.06000,107.36000,107.36000,5.35%,5362726
2022-07-28,108.17000,110.06000,104.68000,108.84000,108.84000,1.38%,4471883
2022-07-29,108.19500,111.16000,107.11000,110.98000,110.98000,1.97%,4637779
2022-08-01,110.00000,113.96000,107.48000,111.20000,111.20000,0.20%,6019506
2022-08-02,111.67000,117.78000,111.10000,116.34000,116.34000,4.62%,15208217
2022-08-03,108.22500,115.57000,107.65000,115.02000,115.02000,-1.13%,23354938
2022-08-04,114.31000,119.24000,114.25500,119.22000,119.22000,3.65%,9180317
2022-08-05,115.52000,118.87000,114.82000,117.11000,117.11000,-1.77%,6494951
2022-08-08,118.15500,119.64000,115.43000,115.82000,115.82000,-1.10%,5382935
2022-08-09,115.00000,115.67000,112.80000,114.44000,114.44000,-1.19%,4201213
2022-08-10,119.33000,120.34000,116.30000,118.73000,118.73000,3.75%,5529014
2022-08-11,121.30000,127.09000,120.96000,121.50000,121.50000,2.33%,8110104
2022-08-12,122.80000,125.00000,121.12000,124.51000,124.51000,2.48%,5012478
2022-08-15,123.55000,126.43500,123.20000,126.04000,126.04000,1.23%,4884711
2022-08-16,124.23000,125.42000,122.62000,124.18000,124.18000,-1.48%,4371514
2022-08-17,121.63000,123.27000,120.64000,121.87000,121.87000,-1.86%,4336182
2022-08-18,121.50000,122.20000,120.28000,121.27000,121.27000,-0.49%,3373946
2022-08-19,118.18500,119.22000,114.10000,114.76000,114.76000,-5.37%,5288830
2022-08-22,110.36000,114.22800,109.97000,111.39000,111.39000,-2.94%,6057435
2022-08-23,112.41000,114.02000,111.41000,111.60000,111.60000,0.19%,5447183
2022-08-24,110.93000,115.57000,110.84000,114.51000,114.51000,2.61%,3633950
2022-08-25,115.89000,117.95000,115.42000,117.03000,117.03000,2.20%,4021587
2022-08-26,117.06000,118.27000,112.78000,112.82000,112.82000,-3.60%,3778708
2022-08-29,111.77000,115.80000,111.53000,113.54000,113.54000,0.64%,4613351
2022-08-30,114.50000,116.02000,110.44000,112.56000,112.56000,-0.86%,4507191
2022-08-31,113.49000,115.58000,112.40000,113.12000,113.12000,0.50%,6191562
2022-09-01,111.10000,114.08000,108.17000,113.40000,113.40000,0.25%,5661493
2022-09-02,114.32000,116.46000,112.33000,113.64000,113.64000,0.21%,4121736
2022-09-06,114.09000,114.52000,110.50000,113.70000,113.70000,0.05%,4062131
2022-09-07,112.85000,116.44000,112.71000,116.07000,116.07000,2.08%,4619318
2022-09-08,114.00000,119.34700,114.00000,118.58000,118.58000,2.16%,4063966
2022-09-09,120.01800,123.71000,119.90000,123.48000,123.48000,4.13%,5418591
2022-09-12,124.25000,127.24000,123.78500,124.79000,124.79000,1.06%,6993308
2022-09-13,119.70000,123.86000,119.05000,121.54000,121.54000,-2.60%,7126468
2022-09-14,121.63000,127.00000,119.51000,126.80000,126.80000,4.33%,5690127
2022-09-15,125.29000,129.38000,124.28000,125.04000,125.04000,-1.39%,6606137
2022-09-16,121.11000,122.26000,117.59000,118.75000,118.75000,-5.03%,13704405
2022-09-19,116.87000,119.78000,116.47000,118.78000,118.78000,0.03%,4715382
2022-09-20,117.93000,121.66000,116.62000,116.71000,116.71000,-1.74%,5610900
2022-09-21,116.37000,119.33000,112.36000,114.01000,114.01000,-2.31%,6898713
2022-09-22,112.67000,113.72000,103.26000,103.72000,103.72000,-9.03%,8381930
2022-09-23,102.20000,103.18000,99.71000,101.75000,101.75000,-1.90%,6245555
2022-09-26,101.78000,105.36000,101.56000,103.23000,103.23000,1.45%,5278759
2022-09-27,106.04000,108.17000,104.14000,106.37000,106.37000,3.04%,5081006
2022-09-28,106.70100,111.13000,105.78000,110.69000,110.69000,4.06%,4518240
2022-09-29,109.19000,109.47500,105.17000,106.66000,106.66000,-3.64%,4264336
2022-09-30,104.76000,109.08000,104.73000,105.04000,105.04000,-1.52%,4750577
2022-10-03,105.49000,106.35000,102.18000,105.00000,105.00000,-0.04%,6208938
2022-10-04,109.14000,111.61000,108.68000,110.81000,110.81000,5.53%,4834992
2022-10-05,110.52000,112.34000,107.84000,111.76000,111.76000,0.86%,4008655
2022-10-06,112.00000,114.41000,110.20000,111.58000,111.58000,-0.16%,3446542
2022-10-07,108.87000,109.53200,107.10000,108.54000,108.54000,-2.72%,3352741
2022-10-10,108.55000,111.62000,107.41000,110.99000,110.99000,2.26%,3945173
2022-10-11,110.98800,111.00000,103.59500,106.82000,106.82000,-3.76%,5696693
2022-10-12,107.47000,112.98000,106.11000,112.35000,112.35000,5.18%,5547542
2022-10-13,107.30000,113.13000,105.30000,112.65000,112.65000,0.27%,6172480
2022-10-14,115.00000,116.44800,109.01000,109.16000,109.16000,-3.10%,5001698
2022-10-17,112.33000,116.76000,111.03000,116.50000,116.50000,6.72%,5423881
2022-10-18,120.03000,120.71000,115.70000,117.94000,117.94000,1.24%,5580013
2022-10-19,116.23500,118.84000,115.30000,116.87000,116.87000,-0.91%,3408865
2022-10-20,116.35000,120.56000,116.00000,117.00000,117.00000,0.11%,3962235
2022-10-21,116.76000,120.34000,114.64000,119.95000,119.95000,2.52%,4146060
2022-10-24,118.33000,119.07000,112.82400,116.39000,116.39000,-2.97%,4452813
2022-10-25,115.37000,119.38000,112.63000,118.45000,118.45000,1.77%,6278920
2022-10-26,117.00000,119.91000,114.97000,115.31000,115.31000,-2.65%,4268449
2022-10-27,116.05000,116.37000,111.92500,112.06000,112.06000,-2.82%,4593997
2022-10-28,111.19000,115.25000,110.39000,115.21000,115.21000,2.81%,4757271
2022-10-31,113.06000,113.80000,106.67000,106.91000,106.91000,-7.20%,10733821
2022-11-01,110.96500,113.10000,108.00000,109.05000,109.05000,2.00%,15979816
2022-11-02,102.64500,104.98000,94.25000,94.41000,94.41000,-13.43%,29191366
2022-11-03,94.08000,95.31000,91.27200,92.02000,92.02000,-2.53%,10099295
2022-11-04,94.99500,96.16000,92.01000,96.09000,96.09000,4.42%,9717396
2022-11-07,96.76000,97.25000,93.28000,95.46000,95.46000,-0.66%,7972690
2022-11-08,95.53000,101.91900,94.27000,98.90000,98.90000,3.60%,7829381
2022-11-09,97.75000,99.09000,95.15000,95.79000,95.79000,-3.14%,4650860
2022-11-10,100.91000,102.50000,99.04000,102.40000,102.40000,6.90%,7343018
2022-11-11,103.45000,109.77000,102.16000,109.57000,109.57000,7.00%,6864381
2022-11-14,107.74000,108.69000,105.04000,105.16000,105.16000,-4.02%,4951447
2022-11-15,109.27000,111.23500,106.60000,107.01000,107.01000,1.76%,5357427
2022-11-16,107.70000,107.70000,104.38000,104.43000,104.43000,-2.41%,3681831
2022-11-17,101.83000,101.98000,98.85000,99.30000,99.30000,-4.91%,5181201
2022-11-18,100.84000,100.84000,96.60000,97.77000,97.77000,-1.54%,5913126
2022-11-21,97.01000,97.85000,93.92000,95.71000,95.71000,-2.11%,5145740
2022-11-22,93.53000,95.37000,92.98000,95.28000,95.28000,-0.45%,5951592
2022-11-23,95.56000,97.05000,94.34000,96.63000,96.63000,1.42%,4337602
2022-11-25,96.97000,98.83000,96.76000,97.67000,97.67000,1.08%,2245116
