Date,Open,High,Low,Close,Adj. Close,Change,Volume
2022-11-28,97.00000,98.32000,94.81000,95.30000,95.30000,-2.43%,5136713
2022-11-29,96.10000,97.26000,95.30000,95.38000,95.38000,0.08%,3694023
2022-11-30,95.86000,102.25000,95.72000,102.14000,102.14000,7.09%,8387537
2022-12-01,101.49000,102.76000,99.55000,101.27000,101.27000,-0.85%,5040308
2022-12-02,99.25000,101.74000,98.97000,101.00000,101.00000,-0.27%,4128629
2022-12-05,100.00000,101.17000,98.04000,98.51000,98.51000,-2.47%,3601549
2022-12-06,98.25000,98.50000,91.90000,93.12000,93.12000,-5.47%,8380946
2022-12-07,88.80500,91.67000,86.88000,91.50000,91.50000,-1.74%,12640481
2022-12-08,92.97000,95.61000,91.75000,94.83000,94.83000,3.64%,6115721
2022-12-09,93.84000,96.66800,93.24000,94.70000,94.70000,-0.14%,4405805
2022-12-12,93.76000,95.96000,93.49000,95.58000,95.58000,0.93%,4664128
2022-12-13,100.37000,100.65000,93.12000,93.34000,93.34000,-2.34%,7378926
2022-12-14,93.54000,95.26000,91.21000,93.93000,93.93000,0.63%,6737816
2022-12-15,91.52000,92.71000,89.52000,90.61000,90.61000,-3.53%,5331958
2022-12-16,89.86000,91.29000,88.56000,89.57000,89.57000,-1.15%,6830248
2022-12-19,89.51000,89.76000,85.40000,85.93000,85.93000,-4.06%,4717138
2022-12-20,86.71000,90.86000,86.52000,87.62000,87.62000,1.97%,7325782
2022-12-21,87.49000,88.79000,86.59000,87.07000,87.07000,-0.63%,5594786
2022-12-22,85.54000,86.09000,82.58000,84.87000,84.87000,-2.53%,5643102
2022-12-23,84.70000,85.51000,83.50000,85.25000,85.25000,0.45%,3057684
2022-12-27,84.78000,84.93000,82.83000,83.49000,83.49000,-2.06%,3982410
2022-12-28,83.25000,84.25000,81.91000,82.49000,82.49000,-1.20%,4931745
2022-12-29,82.97000,85.56000,82.29000,85.23000,85.23000,3.32%,4031346
2022-12-30,83.61000,86.06000,83.60000,85.50000,85.50000,0.32%,3372534
2023-01-03,87.38500,88.14000,84.30000,84.90000,84.90000,-0.70%,3901185
2023-01-04,85.89000,88.84000,84.79000,88.72000,88.72000,4.50%,4817088
2023-01-05,88.48000,88.50000,86.75000,87.71000,87.71000,-1.14%,3419036
2023-01-06,88.52000,88.74000,85.71000,88.52000,88.52000,0.92%,4348374
2023-01-09,90.25500,92.05000,88.88000,89.24000,89.24000,0.81%,4319380
2023-01-10,88.86000,89.62000,86.75000,88.54000,88.54000,-0.78%,4165610
2023-01-11,89.00000,94.83000,88.86400,94.44000,94.44000,6.66%,7718901
2023-01-12,95.31000,98.95000,94.02000,98.49000,98.49000,4.29%,7695221
2023-01-13,97.50000,100.70000,97.42000,100.37000,100.37000,1.91%,6528993
2023-01-17,99.91500,102.73500,99.10000,101.27000,101.27000,0.90%,5496249
2023-01-18,101.41000,103.80000,100.32000,101.11000,101.11000,-0.16%,6062224
2023-01-19,99.84000,100.52000,97.57000,99.10000,99.10000,-1.99%,4996747
2023-01-20,99.01000,101.37000,98.11100,101.28000,101.28000,2.20%,5104017
2023-01-23,101.99000,105.38000,101.35000,105.22000,105.22000,3.89%,4442688
2023-01-24,104.70000,106.39000,103.82000,104.13000,104.13000,-1.04%,3514662
2023-01-25,100.36000,104.67500,99.84100,104.44000,104.44000,0.30%,5169257
2023-01-26,106.30000,109.49000,105.67500,109.42000,109.42000,4.77%,5196610
2023-01-27,108.86000,117.12000,108.73500,115.94000,115.94000,5.96%,9548495
2023-01-30,114.13000,115.08000,109.27500,109.48000,109.48000,-5.57%,5469927
2023-01-31,109.48000,111.23000,108.82000,111.11000,111.11000,1.49%,3867201
2023-02-01,111.11000,114.89000,109.83000,113.99000,113.99000,2.59%,4053605
2023-02-02,116.25000,119.85000,116.24000,118.52000,118.52000,3.97%,7166921
2023-02-03,116.04000,121.40000,115.85000,118.70000,118.70000,0.15%,6130725
2023-02-06,117.41000,119.33400,116.81000,118.35000,118.35000,-0.29%,3204147
2023-02-07,117.91000,120.21000,115.13800,119.69000,119.69000,1.13%,4397729
2023-02-08,119.39000,119.81000,115.57000,116.36000,116.36000,-2.78%,3605405
2023-02-09,118.00000,119.28000,114.52000,114.94000,114.94000,-1.22%,4508691
2023-02-10,112.25000,113.36000,106.53800,108.87000,108.87000,-5.28%,6463548
2023-02-13,110.00000,116.90000,109.81000,116.42000,116.42000,6.93%,7657239
2023-02-14,116.29000,121.32000,115.20000,120.87000,120.87000,3.82%,17145033
2023-02-15,130.00000,138.75000,129.85000,137.01000,137.01000,13.35%,32502208
2023-02-16,135.65000,144.63000,134.73000,139.42000,139.42000,1.76%,18705822
2023-02-17,137.43500,138.40000,130.73000,131.60000,131.60000,-5.61%,11386744
2023-02-21,129.77000,132.85000,128.14500,128.78000,128.78000,-2.14%,6618673
2023-02-22,128.14000,128.88000,124.55000,127.21000,127.21000,-1.22%,5758987
2023-02-23,128.21000,128.85000,121.92000,125.52000,125.52000,-1.33%,7013484
2023-02-24,123.04000,124.85000,120.19100,122.78000,122.78000,-2.18%,5119777
2023-02-27,123.95000,125.06000,122.73000,123.53000,123.53000,0.61%,5011368
2023-02-28,125.11000,126.38400,123.03000,123.28000,123.28000,-0.20%,7317099
2023-03-01,122.37500,123.30000,120.39000,120.83000,120.83000,-1.99%,4645027
2023-03-02,119.67000,123.26000,119.36000,122.38000,122.38000,1.28%,4089401
2023-03-03,123.18000,125.87000,122.70000,125.73000,125.73000,2.74%,5499352
2023-03-06,126.35500,129.44000,125.28000,126.33000,126.33000,0.48%,5292491
2023-03-07,125.74000,130.85000,125.50000,126.94000,126.94000,0.48%,5590811
2023-03-08,126.90000,127.66000,124.74000,125.00000,125.00000,-1.53%,3290816
2023-03-09,125.06000,125.20000,119.71000,119.84000,119.84000,-4.13%,6147726
2023-03-10,119.73500,121.44000,115.85000,118.30000,118.30000,-1.29%,5254762
2023-03-13,115.72200,117.90000,113.66000,115.96000,115.96000,-1.98%,5282014
2023-03-14,118.94000,119.10000,114.91000,116.36000,116.36000,0.34%,5416449
2023-03-15,113.86000,114.32000,111.51000,113.58000,113.58000,-2.39%,6305075
2023-03-16,113.95000,120.06000,113.51000,119.99000,119.99000,5.64%,7697232
2023-03-17,119.71500,119.96000,116.55000,118.15000,118.15000,-1.53%,5513629
2023-03-20,118.06000,119.02000,116.62500,118.40000,118.40000,0.21%,3997686
2023-03-21,120.00000,124.43000,119.85000,123.69000,123.69000,4.47%,5374445
2023-03-22,123.89000,125.43000,121.00000,121.17000,121.17000,-2.04%,3971064
2023-03-23,122.51000,124.66000,118.33000,120.30000,120.30000,-0.72%,4028510
2023-03-24,119.50000,119.70000,115.39000,116.92000,116.92000,-2.81%,4292384
2023-03-27,117.99000,119.27400,116.74000,117.91000,117.91000,0.85%,2819623
2023-03-28,117.97000,118.31000,116.01500,116.61000,116.61000,-1.10%,2941034
2023-03-29,118.34000,119.19000,117.15100,118.80000,118.80000,1.88%,2711505
2023-03-30,120.80000,122.65000,120.11000,122.28000,122.28000,2.93%,5437927
2023-03-31,123.30000,125.94000,122.80000,124.40000,124.40000,1.73%,5533754
2023-04-03,123.00000,123.09000,119.71100,121.46000,121.46000,-2.36%,4230612
2023-04-04,121.68000,122.06000,118.21000,118.46000,118.46000,-2.47%,3349254
2023-04-05,117.87000,117.87000,111.49000,115.34000,115.34000,-2.63%,6737046
2023-04-06,113.34000,113.41500,107.66000,109.69000,109.69000,-4.90%,14400096
2023-04-10,108.69000,112.63000,108.40000,112.60000,112.60000,2.65%,5406420
2023-04-11,113.56000,114.80000,112.59000,114.25000,114.25000,1.47%,4845428
2023-04-12,114.80000,115.84000,111.40000,112.42000,112.42000,-1.60%,6068699
2023-04-13,113.18000,114.40000,112.81000,113.95000,113.95000,1.36%,3878120
2023-04-14,113.89000,115.12000,113.02000,114.65000,114.65000,0.61%,3415241
2023-04-17,115.42000,116.18000,114.59000,116.17000,116.17000,1.33%,3248180
2023-04-18,119.83000,121.32000,118.10000,119.19000,119.19000,2.60%,7162212
2023-04-19,118.14500,120.37000,117.64000,120.10000,120.10000,0.76%,3309716
2023-04-20,118.37000,119.70000,117.82000,118.40000,118.40000,-1.42%,4369652
2023-04-21,114.95500,115.75000,112.02000,115.50000,115.50000,-2.45%,7357782
2023-04-24,115.53000,116.40000,114.51000,116.12000,116.12000,0.54%,3240439
2023-04-25,115.31000,115.43000,112.47000,112.50500,112.50500,-3.11%,3659730
2023-04-26,113.50000,114.60000,113.20000,113.68000,113.68000,1.04%,3587710
2023-04-27,114.44000,115.85000,112.28700,115.25000,115.25000,1.38%,3870525
2023-04-28,114.60000,120.47000,113.00000,119.67000,119.67000,3.84%,4974339
2023-05-01,119.26000,122.65000,118.98000,121.42000,121.42000,1.46%,4830645
2023-05-02,120.24000,121.70000,117.94000,120.58000,120.58000,-0.69%,4861759
2023-05-03,120.85000,121.19000,117.97000,118.86000,118.86000,-1.43%,3687660
2023-05-04,118.94000,119.17000,116.18000,117.63000,117.63000,-1.03%,4939904
2023-05-05,120.01000,120.30000,116.93000,119.90000,119.90000,1.93%,6624644
2023-05-08,123.16000,127.55500,122.98000,125.65000,125.65000,4.80%,10142902
2023-05-09,126.60000,128.96000,125.01000,127.07000,127.07000,1.13%,15410317
2023-05-10,109.85000,115.51000,109.37000,113.19000,113.19000,-10.92%,34191000
2023-05-11,113.14000,114.46000,111.04000,111.20000,111.20000,-1.76%,9579405
2023-05-12,111.36000,111.56000,104.21000,105.27500,105.27500,-5.33%,14768544
2023-05-15,105.06000,106.15000,103.55000,105.78000,105.78000,0.48%,5422484
2023-05-16,105.72000,107.58000,104.30000,105.41000,105.41000,-0.35%,5593052
2023-05-17,106.07000,109.93000,104.94000,108.33000,108.33000,2.77%,6887413
2023-05-18,108.34000,112.34000,108.34000,111.87000,111.87000,3.27%,6945927
2023-05-19,110.82000,110.82000,106.64500,107.38000,107.38000,-4.01%,9203689
2023-05-22,106.26000,110.73000,106.20000,109.93000,109.93000,2.37%,7350588
2023-05-23,109.00000,109.70600,105.67000,106.25000,106.25000,-3.35%,6498151
2023-05-24,105.46000,106.59000,103.82000,105.71000,105.71000,-0.51%,5371655
2023-05-25,106.10000,106.52000,103.74000,104.42000,104.42000,-1.22%,4834459
2023-05-26,105.18000,107.61500,104.99000,106.81000,106.81000,2.29%,4680146
2023-05-30,107.72500,108.78900,106.02000,107.19000,107.19000,0.36%,5460117
2023-05-31,105.60000,110.09500,103.74000,109.77000,109.77000,2.41%,10162580
2023-06-01,109.84000,113.54000,109.11000,112.16000,112.16000,2.18%,6644088
2023-06-02,112.93000,118.45000,112.93000,118.06000,118.06000,5.26%,10149972
2023-06-05,115.12000,116.59500,112.31500,115.69000,115.69000,-2.01%,8324362
2023-06-06,115.92000,119.09000,115.41000,117.30000,117.30000,1.39%,5025661
2023-06-07,118.14000,120.16000,115.92000,116.55000,116.55000,-0.64%,4637584
2023-06-08,114.97000,116.33000,113.58000,115.50000,115.50000,-0.90%,4435440
2023-06-09,120.25000,122.74000,117.45000,117.86000,117.86000,2.04%,7430877
2023-06-12,119.36500,125.00000,118.88000,124.59000,124.59000,5.71%,7880981
2023-06-13,124.61000,125.74000,123.22000,124.90000,124.90000,0.25%,5276791
2023-06-14,125.39000,126.38600,122.76500,125.14000,125.14000,0.19%,5696699
2023-06-15,122.96000,128.38000,122.75000,127.85000,127.85000,2.17%,5599370
2023-06-16,128.68000,129.20000,126.79000,128.68000,128.68000,0.65%,6894180
2023-06-20,126.37000,127.63000,124.39500,126.45000,126.45000,-1.73%,5384674
2023-06-21,125.09000,129.26000,125.09000,127.46000,127.46000,0.80%,4711852
2023-06-22,126.58000,128.62000,125.35000,127.96000,127.96000,0.39%,3940483
2023-06-23,125.99000,126.80000,124.00000,124.73000,124.73000,-2.52%,5799995
2023-06-26,122.90000,126.70000,122.80000,123.13000,123.13000,-1.28%,3645763
2023-06-27,124.41000,128.17000,123.32000,127.89000,127.89000,3.87%,4507674
2023-06-28,127.39000,131.88000,126.17000,127.63000,127.63000,-0.20%,6130392
2023-06-29,127.64000,128.00000,123.42000,125.10000,125.10000,-1.98%,4241977
2023-06-30,127.25000,131.14000,127.02000,128.16000,128.16000,2.45%,4604635
2023-07-03,129.28000,134.27000,129.23000,132.35000,132.35000,3.27%,5001785
2023-07-05,131.84500,132.95000,130.53500,131.69000,131.69000,-0.50%,3429919
2023-07-06,129.17000,129.32300,126.06000,128.16000,128.16000,-2.68%,3736527
2023-07-07,128.16000,131.62000,128.06000,130.32000,130.32000,1.69%,3149193
2023-07-10,130.18000,133.33900,129.61000,131.71000,131.71000,1.07%,4051952
2023-07-11,129.45000,138.09000,128.77000,137.54000,137.54000,4.43%,10045591
2023-07-12,139.35000,140.32000,135.52000,137.02000,137.02000,-0.38%,5583563
2023-07-13,138.96000,140.60000,137.30000,140.09000,140.09000,2.24%,5532320
2023-07-14,140.25000,143.57000,139.69000,143.34000,143.34000,2.32%,6728498
2023-07-17,142.29000,147.40000,142.29000,145.36000,145.36000,1.41%,5755755
2023-07-18,144.00000,147.54000,143.75000,146.53000,146.53000,0.80%,4124895
2023-07-19,145.75000,147.67500,144.19000,145.53500,145.53500,-0.68%,4968555
2023-07-20,143.59000,146.27000,143.50000,145.28000,145.28000,-0.18%,4246295
2023-07-21,147.00000,149.99000,146.91000,148.77000,148.77000,2.40%,11813010
2023-07-24,147.06000,148.29000,144.18000,147.62000,147.62000,-0.77%,4373201
2023-07-25,147.61000,150.78000,147.46000,148.65000,148.65000,0.70%,4121251
2023-07-26,147.83000,150.27000,147.09000,150.17000,150.17000,1.02%,4055506
2023-07-27,151.89000,153.17500,147.55500,148.50000,148.50000,-1.11%,5425994
2023-07-28,150.23000,154.49000,150.21000,153.33000,153.33000,3.25%,4164344
2023-07-31,153.86000,154.95000,151.55000,152.19000,152.19000,-0.74%,4459756
2023-08-01,149.62000,150.42000,148.03000,148.91000,148.91000,-2.16%,4524604
2023-08-02,146.45000,147.11500,143.19000,144.56000,144.56000,-2.92%,7030997
2023-08-03,140.94000,143.10300,139.75000,140.88000,140.88000,-2.55%,11483818
2023-08-04,140.47000,145.32000,137.62000,140.17000,140.17000,-0.50%,8623302
2023-08-07,142.00000,144.00000,138.79000,143.20000,143.20000,2.16%,4079123
2023-08-08,140.52000,140.52000,137.03000,139.55000,139.55000,-2.55%,4685767
2023-08-09,140.14000,140.55000,137.33000,137.87000,137.87000,-1.20%,3389682
2023-08-10,139.87000,140.97000,135.65000,135.97000,135.97000,-1.38%,3437587
2023-08-11,134.15000,134.26000,131.70000,133.68000,133.68000,-1.68%,4412738
2023-08-14,133.56000,133.79000,131.74000,133.24000,133.24000,-0.33%,3373839
2023-08-15,132.50000,132.81000,129.73000,129.85000,129.85000,-2.54%,3970461
2023-08-16,129.00000,130.15000,128.40000,128.83000,128.83000,-0.79%,3336853
2023-08-17,129.22000,129.60000,127.37100,127.99000,127.99000,-0.65%,3908528
2023-08-18,124.93000,126.08000,123.38000,125.06000,125.06000,-2.29%,5963616
2023-08-21,126.15500,126.54000,123.49000,124.00000,124.00000,-0.85%,4875979
2023-08-22,124.25000,127.24000,124.00100,127.08000,127.08000,2.48%,4946032
2023-08-23,126.90000,129.18500,126.40000,128.13000,128.13000,0.83%,4605440
2023-08-24,128.23000,128.84000,124.64000,124.72000,124.72000,-2.66%,2980820
2023-08-25,125.04000,126.60000,124.19000,125.79000,125.79000,0.86%,2415159
2023-08-28,127.00000,127.00000,124.95000,126.15500,126.15500,0.29%,2348537
2023-08-29,126.55000,132.88000,126.00000,132.25000,132.25000,4.83%,5622866
2023-08-30,130.47000,132.45000,129.31000,130.61000,130.61000,-1.24%,4709893
2023-08-31,130.60000,132.44000,129.81000,131.55000,131.55000,0.72%,3860311
2023-09-01,133.70000,134.50000,131.33000,132.69000,132.69000,0.87%,4517786
2023-09-05,141.15000,144.26000,139.80000,142.29000,142.29000,7.23%,21052754
2023-09-06,140.78000,143.22000,140.26600,141.77000,141.77000,-0.37%,7114436
2023-09-07,139.25000,144.25000,139.01000,143.27000,143.27000,1.06%,7928238
2023-09-08,143.94000,146.85000,143.18000,145.82000,145.82000,1.78%,9329068
2023-09-11,146.22000,148.25000,144.86000,147.33000,147.33000,1.04%,7178964
2023-09-12,146.88000,151.15500,146.82000,147.50000,147.50000,0.12%,7342691
2023-09-13,146.00000,147.00000,143.60500,144.71500,144.71500,-1.89%,7893268
2023-09-14,144.61000,145.72000,141.69000,144.12000,144.12000,-0.41%,8365548
2023-09-15,143.58500,144.95000,142.10000,142.75000,142.75000,-0.95%,74788474
2023-09-18,141.93000,144.40000,141.19000,142.55000,142.55000,-0.14%,7351442
2023-09-19,141.86000,142.57000,139.77000,141.85000,141.85000,-0.49%,6675517
2023-09-20,142.76000,143.27000,137.95000,138.01000,138.01000,-2.71%,5192076
2023-09-21,135.55500,135.98000,132.39000,132.75000,132.75000,-3.81%,8515389
2023-09-22,133.71000,134.18400,131.12000,132.20000,132.20000,-0.41%,4279181
2023-09-25,130.80000,134.25000,130.80000,134.14000,134.14000,1.47%,4154503
2023-09-26,132.78000,133.94000,131.17000,132.28000,132.28000,-1.39%,4194040
2023-09-27,133.80000,134.90000,131.22000,134.03000,134.03000,1.32%,3771335
2023-09-28,133.65000,138.23000,132.88000,136.47000,136.47000,1.82%,4058877
2023-09-29,138.05000,141.07500,136.36000,137.21000,137.21000,0.54%,4782071
2023-10-02,136.55000,138.00000,135.36000,136.56000,136.56000,-0.47%,3489091
2023-10-03,132.17000,133.41000,126.49000,127.73000,127.73000,-6.47%,9019737
2023-10-04,128.75000,130.22000,127.29500,127.41000,127.41000,-0.25%,5822033
2023-10-05,126.54000,126.62000,121.67000,124.99000,124.99000,-1.90%,7630208
2023-10-06,123.00000,127.40000,122.02000,126.36000,126.36000,1.10%,5153662
2023-10-09,124.00000,127.92000,121.81000,127.77000,127.77000,1.12%,5092037
2023-10-10,127.69000,132.78000,126.95000,131.59000,131.59000,2.99%,5114703
2023-10-11,132.12000,132.69000,128.52000,130.00000,130.00000,-1.21%,3456474
2023-10-12,130.29000,130.41000,124.82000,125.97000,125.97000,-3.10%,4023286
2023-10-13,127.61000,129.84000,123.55000,124.08000,124.08000,-1.50%,4929464
2023-10-16,125.19000,126.76000,124.18600,125.19000,125.19000,0.89%,2706050
2023-10-17,123.76000,126.78000,122.66000,125.71000,125.71000,0.42%,3073583
2023-10-18,123.02000,124.35000,121.72000,122.17000,122.17000,-2.82%,4098435
2023-10-19,122.39000,123.48000,119.33000,119.97000,119.97000,-1.80%,4374408
2023-10-20,119.49000,119.92000,116.08000,116.49000,116.49000,-2.90%,6195537
2023-10-23,116.48000,122.52500,115.55000,120.39000,120.39000,3.35%,5442484
2023-10-24,121.18000,123.17000,120.57000,122.01000,122.01000,1.35%,3651605
2023-10-25,120.75000,120.75000,118.32000,118.50000,118.50000,-2.88%,4844458
2023-10-26,118.14000,119.54800,114.40000,115.47000,115.47000,-2.56%,5217503
2023-10-27,116.21000,116.74500,113.23500,114.09000,114.09000,-1.20%,5201552
2023-10-30,117.15000,118.59000,115.35000,116.95000,116.95000,2.51%,5218039
2023-10-31,117.13000,118.69000,114.91000,118.29000,118.29000,1.15%,4647399
2023-11-01,118.25000,119.89000,116.66000,119.47000,119.47000,1.00%,9336533
2023-11-02,122.51000,122.74000,114.10000,115.50000,115.50000,-3.32%,14053455
2023-11-03,117.98000,123.45000,117.38000,122.64000,122.64000,6.18%,9020387
2023-11-06,123.21500,123.93000,116.85000,118.17000,118.17000,-3.64%,7701997
2023-11-07,118.25000,122.18000,118.10000,121.08000,121.08000,2.46%,5163900
2023-11-08,119.43000,121.20000,116.17900,117.66000,117.66000,-2.82%,7813986
2023-11-09,118.35000,119.53000,115.20000,115.52000,115.52000,-1.82%,5519622
2023-11-10,114.52500,118.54000,114.17000,118.15000,118.15000,2.28%,4775350
2023-11-13,117.51000,119.86000,117.40100,119.15000,119.15000,0.85%,3408800
2023-11-14,122.35500,127.12000,121.51000,126.68000,126.68000,6.32%,8405215
2023-11-15,128.00000,131.62000,127.06100,128.35000,128.35000,1.32%,6851426
2023-11-16,127.12000,128.40000,125.31000,126.28000,126.28000,-1.61%,4177338
2023-11-17,126.65000,127.97000,125.45000,127.15000,127.15000,0.69%,3796137
2023-11-20,127.40000,130.95000,127.01000,129.70000,129.70000,2.01%,4645935
2023-11-21,128.00000,128.05000,124.93000,126.82000,126.82000,-2.22%,4587125
