Date,Open,High,Low,Close,Adj. Close,Change,Volume,52_Week_High,52_Week_Low,Cash_H,Portfolio_H,Cash_M,Portfolio_M,Cash_S,Portfolio_S
2022-07-05,12.97,14.4,12.657,14.38,14.38,9.19%,28853186,,,-4989.860000000001,347.0,-4989.860000000001,347.0,-4989.860000000001,347.0
2022-07-06,14.35,14.61,14.06,14.28,14.28,-0.70%,23266266,,,-4992.2361238095245,347.0,-4992.2361238095245,347.0,-4992.2361238095245,347.0
2022-07-07,14.4,15.115,14.28,15.1,15.1,5.74%,25460942,,,-4994.613379106577,347.0,-4994.613379106577,347.0,-4994.613379106577,347.0
2022-07-08,14.75,15.3,14.61,14.96,14.96,-0.93%,21290728,,,-4996.991766429961,347.0,-4996.991766429961,347.0,-4996.991766429961,347.0
2022-07-11,14.59,14.84,14.0,14.06,14.06,-6.02%,21539726,,,-4999.3712863187375,347.0,-4999.3712863187375,347.0,-4999.3712863187375,347.0
2022-07-12,14.24,14.59,13.76,14.04,14.04,-0.14%,24850912,,,-5001.751939312223,347.0,-5001.751939312223,347.0,-5001.751939312223,347.0
2022-07-13,13.74,14.245,13.42,13.83,13.83,-1.50%,24333666,,,-5004.133725949991,347.0,-5004.133725949991,347.0,-5004.133725949991,347.0
2022-07-14,13.79,13.87,13.15,13.17,13.17,-4.77%,24256668,,,-5006.516646771872,347.0,-5006.516646771872,347.0,-5006.516646771872,347.0
2022-07-15,13.5,14.09,13.45,13.65,13.65,3.64%,38346822,,,-5008.900702317954,347.0,-5022.550702317953,348.0,-5008.900702317954,347.0
2022-07-18,13.87,14.545,13.8,13.92,13.92,1.98%,44254873,,,-5011.285893128582,347.0,-5024.942393128581,348.0,-5011.285893128582,347.0
2022-07-19,13.97,14.22,13.46,14.15,14.15,1.65%,34902354,,,-5013.672219744358,347.0,-5027.335222839594,348.0,-5013.672219744358,347.0
2022-07-20,14.52,15.64,14.41,15.51,15.51,9.61%,47768366,,,-5016.059682706141,347.0,-5029.729191993328,348.0,-5016.059682706141,347.0
2022-07-21,15.54,16.545,15.47,16.35,16.35,5.42%,116754651,,,-5018.4482825550485,347.0,-5032.124301132372,348.0,-5018.4482825550485,347.0
2022-07-22,11.1,11.11,9.91,9.96,9.96,-39.08%,330993902,,,-5020.838019832456,347.0,-5034.520550799578,348.0,-5020.838019832456,347.0
2022-07-25,9.73,10.13,9.66,9.95,9.95,-0.10%,137819174,,,-5023.228895079995,347.0,-5036.917941538054,348.0,-5023.228895079995,347.0
2022-07-26,9.78,9.93,9.63,9.63,9.63,-3.22%,94591194,,,-5025.620908839556,347.0,-5039.316473891167,348.0,-5025.620908839556,347.0
2022-07-27,9.71,9.84,9.38,9.55,9.55,-0.83%,120729262,,,-5028.014061653289,347.0,-5041.716148402544,348.0,-5028.014061653289,347.0
2022-07-28,9.55,9.92,9.34,9.67,9.67,1.26%,97531247,,,-5030.4083540636,347.0,-5044.116965616069,348.0,-5030.4083540636,347.0
2022-07-29,9.67,9.93,9.47,9.88,9.88,2.17%,74531443,,,-5032.803786613154,347.0,-5046.518926075886,348.0,-5032.803786613154,347.0
2022-08-01,9.81,9.82,9.5,9.54,9.54,-3.44%,50125564,,,-5035.200359844875,347.0,-5048.922030326398,348.0,-5035.200359844875,347.0
2022-08-02,9.55,10.13,9.51,9.87,9.87,3.46%,66355619,,,-5037.598074301944,347.0,-5051.326278912268,348.0,-5037.598074301944,347.0
2022-08-03,9.92,10.49,9.92,10.32,10.32,4.56%,61691372,,,-5039.996930527802,347.0,-5053.731672378417,348.0,-5039.996930527802,347.0
2022-08-04,10.33,10.56,10.1,10.25,10.25,-0.68%,48277994,,,-5042.396929066148,347.0,-5056.138211270026,348.0,-5042.396929066148,347.0
2022-08-05,10.08,10.35,9.98,10.18,10.18,-0.68%,37576023,,,-5044.798070460942,347.0,-5058.545896132535,348.0,-5044.798070460942,347.0
2022-08-08,10.25,10.8,10.17,10.41,10.41,2.26%,49276029,,,-5047.200355256399,347.0,-5060.954727511646,348.0,-5047.200355256399,347.0
2022-08-09,10.24,10.295,10.02,10.16,10.16,-2.40%,33603602,,,-5049.603783996998,347.0,-5063.364705953318,348.0,-5049.603783996998,347.0
2022-08-10,10.46,10.87,10.4,10.57,10.57,4.04%,50989838,,,-5052.0083572274725,347.0,-5065.775832003772,348.0,-5052.0083572274725,347.0
2022-08-11,10.84,11.8,10.82,11.11,11.11,5.11%,67195966,,,-5054.4140754928185,347.0,-5068.188106209488,348.0,-5054.4140754928185,347.0
2022-08-12,11.31,11.64,11.13,11.62,11.62,4.59%,40840880,,,-5056.820939338291,347.0,-5070.601529117207,348.0,-5056.820939338291,347.0
2022-08-15,11.61,12.388,11.56,12.24,12.24,5.34%,63880269,,,-5059.228949309405,347.0,-5085.25610127393,349.0,-5059.228949309405,347.0
2022-08-16,12.4,12.73,12.0,12.61,12.61,3.02%,67364862,,,-5061.6381059519335,347.0,-5087.677651798346,349.0,-5061.6381059519335,347.0
2022-08-17,12.25,12.32,11.64,12.09,12.09,-4.12%,69571330,,,-5064.0484098119105,347.0,-5090.1003554420595,349.0,-5064.0484098119105,347.0
2022-08-18,12.02,12.78,11.83,12.56,12.56,3.89%,62750425,,,-5066.45986143563,347.0,-5092.524212754175,349.0,-5066.45986143563,347.0
2022-08-19,12.2,12.255,11.51,11.56,11.56,-7.96%,46400993,,,-5068.872461369647,347.0,-5094.949224284058,349.0,-5068.872461369647,347.0
2022-08-22,11.04,11.35,10.89,11.01,11.01,-4.76%,41173220,,,-5071.286210160775,347.0,-5097.375390581336,349.0,-5071.286210160775,347.0
2022-08-23,11.025,11.16,10.54,10.6,10.6,-3.72%,34913739,,,-5073.70110835609,347.0,-5099.802712195899,349.0,-5073.70110835609,347.0
2022-08-24,10.68,11.02,10.63,10.86,10.86,2.45%,27794619,,,-5076.117156502926,347.0,-5102.231189677897,349.0,-5076.117156502926,347.0
2022-08-25,11.03,11.24,10.8,11.21,11.21,3.22%,31252692,,,-5078.53435514888,347.0,-5104.660823577744,349.0,-5078.53435514888,347.0
2022-08-26,11.23,11.34,10.56,10.67,10.67,-4.82%,35219519,,,-5080.952704841809,347.0,-5107.091614446114,349.0,-5080.952704841809,347.0
2022-08-29,10.485,10.825,10.27,10.27,10.27,-3.75%,29193597,,,-5083.372206129829,347.0,-5109.523562833946,349.0,-5083.372206129829,347.0
2022-08-30,10.43,10.59,9.85,10.01,10.01,-2.53%,59438159,,,-5085.792859561319,347.0,-5111.956669292438,349.0,-5085.792859561319,347.0
2022-08-31,11.25,11.6,10.2,10.88,10.88,8.69%,199520675,,,-5088.21466568492,347.0,-5114.390934373054,349.0,-5088.21466568492,347.0
2022-09-01,10.94,11.67,10.78,11.64,11.64,6.99%,80012360,,,-5090.637625049531,347.0,-5116.826358627517,349.0,-5090.637625049531,347.0
2022-09-02,11.75,11.78,11.18,11.22,11.22,-3.61%,45734924,,,-5093.0617382043165,347.0,-5119.262942607816,349.0,-5093.0617382043165,347.0
2022-09-06,11.27,11.28,10.67,10.77,10.77,-4.01%,37313818,,,-5095.487005698699,347.0,-5121.7006868662,349.0,-5095.487005698699,347.0
2022-09-07,10.82,11.66,10.7,11.46,11.46,6.41%,59443031,,,-5097.9134280823655,347.0,-5124.139591955184,349.0,-5097.9134280823655,347.0
2022-09-08,11.32,12.68,11.31,12.53,12.53,9.34%,84685247,,,-5100.341005905262,347.0,-5126.579658427544,349.0,-5100.341005905262,347.0
2022-09-09,12.45,12.91,12.36,12.65,12.65,0.96%,54653533,,,-5102.769739717598,347.0,-5129.020886836319,349.0,-5102.769739717598,347.0
2022-09-12,12.69,12.94,12.44,12.65,12.65,,32375101,,,-5105.199630069845,347.0,-5131.463277734812,349.0,-5105.199630069845,347.0
2022-09-13,11.95,12.17,11.575,11.77,11.77,-6.96%,34931444,,,-5107.630677512735,347.0,-5133.906831676591,349.0,-5107.630677512735,347.0
2022-09-14,11.66,11.721,11.27,11.52,11.52,-2.12%,32801202,,,-5110.062882597265,347.0,-5136.351549215484,349.0,-5110.062882597265,347.0
2022-09-15,11.43,12.25,11.31,11.9,11.9,3.30%,46012535,,,-5112.496245874692,347.0,-5150.697430905586,350.0,-5112.496245874692,347.0
2022-09-16,11.7,11.7,11.27,11.3,11.3,-5.04%,42384869,,,-5114.930767896537,347.0,-5153.150143967922,350.0,-5114.930767896537,347.0
2022-09-19,11.13,11.41,10.901,11.35,11.35,0.44%,32212491,,,-5117.366449214583,347.0,-5155.604024988859,350.0,-5117.366449214583,347.0
2022-09-20,11.19,11.38,11.01,11.12,11.12,-2.03%,25296260,,,-5119.803290380875,347.0,-5158.059074524568,350.0,-5119.803290380875,347.0
2022-09-21,11.21,11.488,10.835,10.85,10.85,-2.43%,30721603,,,-5122.241291947724,347.0,-5160.515293131484,350.0,-5122.241291947724,347.0
2022-09-22,10.85,11.0,10.35,10.46,10.46,-3.59%,28247985,,,-5124.680454467699,347.0,-5162.972681366308,350.0,-5124.680454467699,347.0
2022-09-23,10.32,10.555,10.15,10.32,10.32,-1.34%,24400260,,,-5127.120778493636,347.0,-5165.431239786007,350.0,-5127.120778493636,347.0
2022-09-26,10.3,10.6,10.1,10.18,10.18,-1.36%,23510798,,,-5129.5622645786325,347.0,-5167.89096894781,350.0,-5129.5622645786325,347.0
2022-09-27,10.36,10.73,10.19,10.45,10.45,2.65%,22067405,,,-5132.0049132760505,347.0,-5170.351869409214,350.0,-5132.0049132760505,347.0
2022-09-28,10.42,10.79,10.4,10.76,10.76,2.97%,18536690,,,-5134.448725139515,347.0,-5172.81394172798,350.0,-5134.448725139515,347.0
2022-09-29,10.54,10.61,10.0,10.19,10.19,-5.30%,22950026,,,-5136.893700722914,347.0,-5175.277186462136,350.0,-5136.893700722914,347.0
2022-09-30,10.16,10.33,9.805,9.82,9.82,-3.63%,29121853,,,-5139.339840580401,347.0,-5177.741604169975,350.0,-5139.339840580401,347.0
2022-10-03,9.96,10.03,9.42,9.98,9.98,1.63%,27802799,,,-5141.787145266391,347.0,-5180.207195410057,350.0,-5141.787145266391,347.0
2022-10-04,10.3,10.82,10.25,10.82,10.82,8.42%,34439906,,,-5144.235615335566,347.0,-5182.673960741205,350.0,-5144.235615335566,347.0
2022-10-05,10.85,11.22,10.57,11.2,11.2,3.51%,28941995,,,-5146.6852513428685,347.0,-5185.14190072251,350.0,-5146.6852513428685,347.0
2022-10-06,11.3,11.85,11.27,11.35,11.35,1.34%,31833674,,,-5149.136053843508,347.0,-5187.61101591333,350.0,-5149.136053843508,347.0
2022-10-07,10.98,11.08,10.505,10.66,10.66,-6.08%,22935497,,,-5151.588023392957,347.0,-5190.08130687329,350.0,-5151.588023392957,347.0
2022-10-10,10.62,10.655,10.325,10.41,10.41,-2.35%,19463818,,,-5154.041160546954,347.0,-5192.552774162277,350.0,-5154.041160546954,347.0
2022-10-11,10.37,10.6,9.83,10.31,10.31,-0.96%,32994231,,,-5156.495465861501,347.0,-5195.0254183404495,350.0,-5156.495465861501,347.0
2022-10-12,10.3,10.555,10.01,10.51,10.51,1.94%,31567865,,,-5158.950939892863,347.0,-5197.4992399682305,350.0,-5158.950939892863,347.0
2022-10-13,10.08,10.65,9.63,10.58,10.58,0.67%,40447910,,,-5161.407583197574,347.0,-5199.97423960631,350.0,-5161.407583197574,347.0
2022-10-14,10.83,11.02,9.97,9.99,9.99,-5.58%,27528539,,,-5163.8653963324305,347.0,-5202.450417815647,350.0,-5163.8653963324305,347.0
2022-10-17,10.28,10.88,10.27,10.59,10.59,6.01%,40747298,,,-5166.324379854494,347.0,-5204.927775157464,350.0,-5166.324379854494,347.0
2022-10-18,10.96,11.135,10.54,10.6,10.6,0.09%,38453894,,,-5168.784534321091,347.0,-5207.406312193253,350.0,-5168.784534321091,347.0
2022-10-19,10.82,11.395,10.66,10.86,10.86,2.45%,52275628,,,-5171.245860289815,347.0,-5209.886029484774,350.0,-5171.245860289815,347.0
2022-10-20,10.9,11.36,10.62,10.79,10.79,-0.64%,125477838,,,-5173.708358318525,347.0,-5212.366927594052,350.0,-5173.708358318525,347.0
2022-10-21,7.76,8.15,7.33,7.76,7.76,-28.08%,244675854,,,-5176.172028965343,347.0,-5214.849007083382,350.0,-5176.172028965343,347.0
2022-10-24,7.58,8.57,7.49,8.31,8.31,7.09%,161717547,,,-5178.63687278866,347.0,-5217.332268515327,350.0,-5178.63687278866,347.0
2022-10-25,8.3,9.8,8.26,9.6,9.6,15.52%,142016404,,,-5181.102890347131,347.0,-5219.816712452715,350.0,-5181.102890347131,347.0
2022-10-26,9.3,10.04,9.26,9.58,9.58,-0.21%,104774021,,,-5183.570082199677,347.0,-5222.302339458645,350.0,-5183.570082199677,347.0
2022-10-27,9.57,9.85,9.35,9.56,9.56,-0.21%,80703958,,,-5186.038448905487,347.0,-5224.789150096482,350.0,-5186.038448905487,347.0
2022-10-28,9.65,10.1,9.6,10.08,10.08,5.44%,54030304,,,-5188.507991024013,347.0,-5227.277144929862,350.0,-5188.507991024013,347.0
2022-10-31,10.04,10.325,9.7,9.91,9.91,-1.69%,33479349,,,-5190.9787091149765,347.0,-5229.766324522685,350.0,-5190.9787091149765,347.0
2022-11-01,10.23,10.65,9.8,10.25,10.25,3.43%,78222290,,,-5193.450603738364,347.0,-5232.256689439124,350.0,-5193.450603738364,347.0
2022-11-02,10.26,10.3,9.51,9.54,9.54,-6.93%,53841396,,,-5195.92367545443,347.0,-5234.748240243619,350.0,-5195.92367545443,347.0
2022-11-03,9.4,9.54,9.13,9.16,9.16,-3.98%,32201610,,,-5198.397924823694,347.0,-5237.240977500878,350.0,-5198.397924823694,347.0
2022-11-04,9.34,9.43,8.88,9.14,9.14,-0.22%,33927036,,,-5200.873352406943,347.0,-5239.734901775879,350.0,-5200.873352406943,347.0
2022-11-07,9.4,10.02,9.34,10.01,10.01,9.52%,37935982,,,-5203.349958765232,347.0,-5242.230013633867,350.0,-5203.349958765232,347.0
2022-11-08,10.01,10.3,9.82,10.28,10.28,2.70%,33869945,,,-5205.8277444598825,347.0,-5244.72631364036,350.0,-5205.8277444598825,347.0
2022-11-09,10.25,10.25,9.33,9.56,9.56,-7.00%,34557798,,,-5208.306710052482,347.0,-5247.223802361141,350.0,-5208.306710052482,347.0
2022-11-10,10.06,10.83,9.77,10.73,10.73,12.24%,54710905,,,-5210.786856104888,347.0,-5249.722480362265,350.0,-5210.786856104888,347.0
2022-11-11,10.7,11.82,10.53,11.58,11.58,7.92%,51036869,,,-5213.268183179223,347.0,-5252.222348210056,350.0,-5213.268183179223,347.0
2022-11-14,11.45,11.65,11.2,11.29,11.29,-2.50%,31516885,,,-5215.75069183788,347.0,-5254.723406471108,350.0,-5215.75069183788,347.0
2022-11-15,11.76,11.96,11.47,11.78,11.78,4.34%,41978092,,,-5218.234382643517,347.0,-5269.005655712284,351.0,-5218.234382643517,347.0
2022-11-16,11.6,11.775,11.0,11.07,11.07,-6.03%,31818270,,,-5220.719256159062,347.0,-5271.514706024528,351.0,-5220.719256159062,347.0
2022-11-17,10.75,11.02,10.67,10.92,10.92,-1.36%,18704252,,,-5223.205312947709,347.0,-5274.024951122635,351.0,-5223.205312947709,347.0
2022-11-18,11.06,11.12,10.5,10.52,10.52,-3.66%,23502588,,,-5225.692553572922,347.0,-5276.536391575551,351.0,-5225.692553572922,347.0
2022-11-21,10.41,10.45,9.84,9.96,9.96,-5.32%,28990825,,,-5228.180978598433,347.0,-5279.049027952491,351.0,-5228.180978598433,347.0
2022-11-22,9.97,10.0,9.702,9.91,9.91,-0.50%,25742779,,,-5230.670588588242,347.0,-5281.5628608229445,351.0,-5230.670588588242,347.0
2022-11-23,9.98,10.48,9.92,10.32,10.32,4.14%,21053697,,,-5233.161384106617,347.0,-5284.07789075667,351.0,-5233.161384106617,347.0
2022-11-25,10.14,10.37,10.115,10.18,10.18,-1.36%,8242501,,,-5235.653365718097,347.0,-5286.594118323697,351.0,-5235.653365718097,347.0
2022-11-28,10.08,10.135,9.75,9.84,9.84,-3.34%,25209846,,,-5238.146533987487,347.0,-5289.111544094328,351.0,-5238.146533987487,347.0
2022-11-29,9.89,9.987,9.73,9.82,9.82,-0.20%,15519566,,,-5240.6408894798615,347.0,-5291.630168639134,351.0,-5240.6408894798615,347.0
2022-11-30,9.84,10.32,9.65,10.31,10.31,4.99%,45284278,,,-5243.136432760566,347.0,-5294.149992528963,351.0,-5243.136432760566,347.0
2022-12-01,10.31,11.07,10.27,10.87,10.87,5.43%,46607903,,,-5245.633164395214,347.0,-5296.671016334929,351.0,-5245.633164395214,347.0
2022-12-02,10.535,10.75,10.32,10.5,10.5,-3.40%,32239395,,,-5248.131084949689,347.0,-5299.193240628421,351.0,-5248.131084949689,347.0
2022-12-05,10.41,10.69,10.04,10.1,10.1,-3.81%,19332881,,,-5250.630194990141,347.0,-5301.716665981102,351.0,-5250.630194990141,347.0
2022-12-06,10.07,10.07,9.15,9.42,9.42,-6.73%,43349626,,,-5253.130495082994,347.0,-5304.241292964903,351.0,-5253.130495082994,347.0
2022-12-07,9.36,9.63,9.29,9.3,9.3,-1.27%,26051647,,,-5255.6319857949375,347.0,-5306.767122152029,351.0,-5255.6319857949375,347.0
2022-12-08,9.49,9.74,9.35,9.4,9.4,1.08%,17793986,,,-5258.134667692935,347.0,-5309.2941541149585,351.0,-5258.134667692935,347.0
2022-12-09,9.16,9.618,9.01,9.45,9.45,0.53%,19248309,,,-5260.638541344218,347.0,-5311.822389426442,351.0,-5260.638541344218,347.0
2022-12-12,9.47,9.69,9.26,9.46,9.46,0.11%,25264855,,,-5263.143607316286,347.0,-5314.351828659503,351.0,-5263.143607316286,347.0
2022-12-13,9.94,10.19,9.4,9.41,9.41,-0.53%,51001967,,,-5265.649866176913,347.0,-5316.882472387436,351.0,-5265.649866176913,347.0
2022-12-14,9.44,9.915,9.33,9.54,9.54,1.38%,30008670,,,-5268.15731849414,347.0,-5319.414321183811,351.0,-5268.15731849414,347.0
2022-12-15,9.16,9.2,8.58,8.76,8.76,-8.18%,49291677,,,-5270.66596483628,347.0,-5330.70737562247,352.0,-5270.66596483628,347.0
2022-12-16,8.79,9.01,8.36,8.47,8.47,-3.31%,32739509,,,-5273.175805771916,347.0,-5333.2458077061,352.0,-5273.175805771916,347.0
2022-12-19,8.4,8.45,8.13,8.19,8.19,-3.31%,20680503,,,-5275.686841869903,347.0,-5335.785448566912,352.0,-5275.686841869903,347.0
2022-12-20,8.09,8.51,8.05,8.21,8.21,0.24%,19249949,,,-5278.199073699365,347.0,-5338.326298780516,352.0,-5278.199073699365,347.0
2022-12-21,8.26,8.69,8.14,8.64,8.64,5.24%,24570716,,,-5280.712501829697,347.0,-5340.868358922792,352.0,-5280.712501829697,347.0
2022-12-22,8.45,8.7,8.22,8.68,8.68,0.46%,29281956,,,-5283.2271268305685,347.0,-5343.411629569899,352.0,-5283.2271268305685,347.0
2022-12-23,8.67,8.76,8.505,8.58,8.58,-1.15%,16985967,,,-5285.742949271917,347.0,-5345.956111298266,352.0,-5285.742949271917,347.0
2022-12-27,8.4,8.69,8.265,8.56,8.56,-0.23%,26829300,,,-5288.259969723951,347.0,-5348.501804684598,352.0,-5288.259969723951,347.0
2022-12-28,8.44,8.709,8.39,8.55,8.55,-0.12%,18172717,,,-5290.778188757153,347.0,-5351.048710305877,352.0,-5290.778188757153,347.0
2022-12-29,8.635,8.96,8.53,8.81,8.81,3.04%,30669922,,,-5293.297606942275,347.0,-5353.596828739356,352.0,-5293.297606942275,347.0
2022-12-30,8.57,8.95,8.521,8.95,8.95,1.59%,16248843,,,-5295.818224850343,347.0,-5356.1461605625655,352.0,-5295.818224850343,347.0
2023-01-03,9.15,9.28,8.69,8.85,8.85,-1.12%,15548377,,,-5298.340043052653,347.0,-5358.696706353309,352.0,-5298.340043052653,347.0
2023-01-04,9.15,9.31,9.0,9.3,9.3,5.08%,26092702,,,-5300.863062120773,347.0,-5361.248466689668,352.0,-5300.863062120773,347.0
2023-01-05,9.15,9.37,8.92,9.14,9.14,-1.72%,21043997,,,-5303.387282626545,347.0,-5363.801442149997,352.0,-5303.387282626545,347.0
2023-01-06,9.22,9.445,8.9,9.22,9.22,0.88%,24456909,,,-5305.912705142082,347.0,-5366.355633312925,352.0,-5305.912705142082,347.0
2023-01-09,9.39,9.52,9.2,9.2,9.2,-0.22%,16666167,,,-5308.439330239768,347.0,-5368.91104075736,352.0,-5308.439330239768,347.0
2023-01-10,9.12,9.438,9.09,9.42,9.42,2.39%,18594054,,,-5310.9671584922635,347.0,-5371.467665062482,352.0,-5310.9671584922635,347.0
2023-01-11,9.46,9.75,9.3,9.66,9.66,2.55%,24151823,,,-5313.496190472498,347.0,-5374.02550680775,352.0,-5313.496190472498,347.0
2023-01-12,9.75,9.91,9.355,9.64,9.64,-0.21%,21738612,,,-5316.026426753675,347.0,-5376.584566572897,352.0,-5316.026426753675,347.0
2023-01-13,9.5,9.815,9.4,9.8,9.8,1.66%,16051037,,,-5318.557867909272,347.0,-5379.144844937931,352.0,-5318.557867909272,347.0
2023-01-17,9.73,9.8,9.3,9.67,9.67,-1.33%,29736167,,,-5321.090514513038,347.0,-5381.706342483139,352.0,-5321.090514513038,347.0
2023-01-18,9.77,9.85,9.25,9.41,9.41,-2.69%,23576536,,,-5323.624367138997,347.0,-5384.269059789084,352.0,-5323.624367138997,347.0
2023-01-19,9.33,9.75,9.305,9.62,9.62,2.23%,23414566,,,-5326.159426361443,347.0,-5386.832997436602,352.0,-5326.159426361443,347.0
2023-01-20,9.69,10.0,9.475,9.99,9.99,3.85%,23493418,,,-5328.695692754949,347.0,-5389.3981560068105,352.0,-5328.695692754949,347.0
2023-01-23,9.96,10.37,9.795,10.2,10.2,2.10%,21301009,,,-5331.233166894356,347.0,-5391.964536081099,352.0,-5331.233166894356,347.0
2023-01-24,10.17,10.47,10.02,10.26,10.26,0.59%,21399113,,,-5333.771849354782,347.0,-5394.532138241138,352.0,-5333.771849354782,347.0
2023-01-25,10.0,10.07,9.51,9.67,9.67,-5.75%,43033276,,,-5336.311740711618,347.0,-5397.100963068871,352.0,-5336.311740711618,347.0
2023-01-26,9.99,10.34,9.89,10.19,10.19,5.38%,29750598,,,-5338.852841540528,347.0,-5399.671011146524,352.0,-5338.852841540528,347.0
2023-01-27,10.2,11.01,10.1,10.91,10.91,7.07%,52512148,,,-5341.395152417452,347.0,-5402.242283056594,352.0,-5341.395152417452,347.0
2023-01-30,10.8,11.16,10.69,11.09,11.09,1.65%,41466408,,,-5343.938673918603,347.0,-5404.814779381859,352.0,-5343.938673918603,347.0
2023-01-31,11.26,11.57,11.18,11.56,11.56,4.24%,73903209,,,-5346.483406620469,347.0,-5407.388500705374,352.0,-5346.483406620469,347.0
2023-02-01,10.07,10.47,9.85,10.37,10.37,-10.29%,118212417,,,-5349.029351099813,347.0,-5409.963447610472,352.0,-5349.029351099813,347.0
2023-02-02,10.8,11.68,10.62,11.4,11.4,9.93%,81750228,,,-5351.57650793367,347.0,-5412.539620680763,352.0,-5351.57650793367,347.0
2023-02-03,10.87,11.61,10.78,11.0,11.0,-3.51%,44759901,,,-5354.1248776993525,347.0,-5415.1170205001345,352.0,-5354.1248776993525,347.0
2023-02-06,10.91,12.17,10.87,12.07,12.07,9.73%,64353020,,,-5356.674460974447,347.0,-5417.695647652754,352.0,-5356.674460974447,347.0
2023-02-07,12.21,12.44,11.82,12.21,12.21,1.16%,53492269,,,-5359.225258336816,347.0,-5420.275502723065,352.0,-5359.225258336816,347.0
2023-02-08,12.17,12.29,11.55,11.56,11.56,-5.32%,33392460,,,-5361.777270364596,347.0,-5422.85658629579,352.0,-5361.777270364596,347.0
2023-02-09,11.8,11.83,10.89,10.98,10.98,-5.02%,34700508,,,-5364.330497636198,347.0,-5425.438898955931,352.0,-5364.330497636198,347.0
2023-02-10,10.8,10.939,10.48,10.65,10.65,-3.01%,25603783,,,-5366.8849407303105,347.0,-5428.022441288767,352.0,-5366.8849407303105,347.0
2023-02-13,10.8,11.15,10.63,10.71,10.71,0.56%,25883272,,,-5369.440600225897,347.0,-5430.607213879857,352.0,-5369.440600225897,347.0
2023-02-14,10.64,11.1,10.54,10.85,10.85,1.31%,29261654,,,-5371.997476702195,347.0,-5433.193217315038,352.0,-5371.997476702195,347.0
2023-02-15,10.85,11.28,10.82,11.26,11.26,3.78%,23132782,,,-5374.55557073872,347.0,-5447.040452180427,353.0,-5374.55557073872,347.0
2023-02-16,10.94,11.39,10.69,10.73,10.73,-4.71%,50141462,,,-5377.114882915263,347.0,-5449.63428096718,353.0,-5377.114882915263,347.0
2023-02-17,10.58,10.68,10.17,10.36,10.36,-3.45%,35737478,,,-5379.675413811889,347.0,-5452.229344910497,353.0,-5379.675413811889,347.0
2023-02-21,10.14,10.258,9.79,9.81,9.81,-5.31%,28713248,,,-5382.237164008942,347.0,-5454.82564459855,353.0,-5382.237164008942,347.0
