Date,Open,High,Low,Close,Adj. Close,Change,Volume,52_Week_High,52_Week_Low,Cash_H,Portfolio_H,Cash_M,Portfolio_M,Cash_S,Portfolio_S
2023-10-09,8.54,8.68,8.5,8.61,8.61,-0.23%,13059803,14.09835,7.33,-5805.468868793716,347.0,-5933.995461030813,358.0,-5805.468868793716,347.0
2023-10-10,8.7,9.11,8.66,8.82,8.82,2.44%,22342581,14.09835,7.33,-5808.233377778856,347.0,-5936.821173155114,358.0,-5808.233377778856,347.0
2023-10-11,8.85,9.13,8.82,9.11,9.11,3.29%,18773808,14.09835,7.33,-5810.999203196846,347.0,-5939.6482308566165,358.0,-5810.999203196846,347.0
2023-10-12,9.06,9.33,9.01,9.11,9.11,,29718224,14.09835,7.33,-5813.766345674559,347.0,-5942.476634776072,358.0,-5813.766345674559,347.0
2023-10-13,9.1,9.14,8.67,8.68,8.68,-4.72%,27922226,14.09835,7.33,-5816.5348058391655,347.0,-5945.306385554537,358.0,-5816.5348058391655,347.0
2023-10-16,9.02,9.75,8.96,9.72,9.72,11.98%,56297832,14.09835,7.33,-5819.304584318136,347.0,-5948.137483833372,358.0,-5819.304584318136,347.0
2023-10-17,9.56,9.77,9.54,9.69,9.69,-0.31%,24836029,14.09835,7.33,-5822.07568173924,347.0,-5950.969930254245,358.0,-5822.07568173924,347.0
2023-10-18,9.6,9.76,9.51,9.6,9.6,-0.93%,19250446,14.09835,7.33,-5824.848098730545,347.0,-5953.803725459128,358.0,-5824.848098730545,347.0
2023-10-19,9.55,9.87,9.46,9.65,9.65,0.52%,21177197,14.09835,7.33,-5827.621835920417,347.0,-5956.638870090299,358.0,-5827.621835920417,347.0
2023-10-20,9.6,9.67,9.31,9.44,9.44,-2.18%,29382635,14.09835,7.33,-5830.396893937522,347.0,-5959.475364790342,358.0,-5830.396893937522,347.0
2023-10-23,9.35,9.88,9.3,9.49,9.49,0.53%,37569211,14.09835,7.33,-5833.1732734108255,347.0,-5962.313210202146,358.0,-5833.1732734108255,347.0
2023-10-24,9.63,9.98,9.58,9.71,9.71,2.32%,71921441,14.09835,7.33,-5835.950974969593,347.0,-5965.152406968909,358.0,-5835.950974969593,347.0
2023-10-25,10.37,10.87,9.1,9.19,9.19,-5.36%,94403233,14.09835,7.33,-5838.729999243387,347.0,-5967.992955734133,358.0,-5838.729999243387,347.0
2023-10-26,9.11,9.52,8.91,9.3,9.3,1.20%,42454185,14.09835,7.33,-5841.510346862075,347.0,-5970.834857141625,358.0,-5841.510346862075,347.0
2023-10-27,9.33,9.55,9.18,9.3,9.3,,24606549,14.09835,7.33,-5844.292018455819,347.0,-5973.678111835502,358.0,-5844.292018455819,347.0
2023-10-30,9.34,9.81,9.29,9.7,9.7,4.30%,25083930,14.09835,7.33,-5847.075014655084,347.0,-5976.522720460185,358.0,-5847.075014655084,347.0
2023-10-31,9.79,10.055,9.6,10.01,10.01,3.20%,28796700,14.09835,7.33,-5849.859336090633,347.0,-5979.368683660405,358.0,-5849.859336090633,347.0
2023-11-01,9.95,10.08,9.81,9.99,9.99,-0.20%,19548138,14.09835,7.33,-5852.644983393534,347.0,-5982.216002081195,358.0,-5852.644983393534,347.0
2023-11-02,10.14,10.59,10.1,10.43,10.43,4.40%,30659333,14.09835,7.33,-5855.43195719515,347.0,-5985.064676367901,358.0,-5855.43195719515,347.0
2023-11-03,10.52,10.915,10.52,10.72,10.72,2.78%,22876555,14.09835,7.33,-5858.220258127148,347.0,-5987.914707166171,358.0,-5858.220258127148,347.0
2023-11-06,10.74,10.87,10.62,10.73,10.73,0.09%,18754926,14.09835,7.33,-5861.009886821494,347.0,-5990.766095121964,358.0,-5861.009886821494,347.0
2023-11-07,10.72,11.02,10.68,10.96,10.96,2.14%,15836857,14.09835,7.33,-5863.800843910456,347.0,-5993.618840881546,358.0,-5863.800843910456,347.0
2023-11-08,11.04,11.25,10.86,11.23,11.23,2.46%,21448623,14.09835,7.33,-5866.593130026604,347.0,-5996.472945091489,358.0,-5866.593130026604,347.0
2023-11-09,11.22,11.73,11.18,11.24,11.24,0.09%,26971492,14.09835,7.33,-5869.386745802807,347.0,-5999.3284083986755,358.0,-5869.386745802807,347.0
2023-11-10,10.95,11.37,10.92,11.32,11.32,0.71%,19159965,14.09835,7.33,-5872.181691872237,347.0,-6002.185231450294,358.0,-5872.181691872237,347.0
2023-11-13,11.33,11.435,11.15,11.3,11.3,-0.18%,12118745,14.09835,7.33,-5874.977968868367,347.0,-6005.043414893842,358.0,-5874.977968868367,347.0
2023-11-14,12.05,12.425,12.04,12.15,12.15,7.52%,38147375,14.09835,7.33,-5877.775577424971,347.0,-6007.902959377125,358.0,-5877.775577424971,347.0
2023-11-15,12.12,12.32,11.94,12.2,12.2,0.41%,21312715,14.09835,7.33,-5880.574518176126,347.0,-6022.963865548257,359.0,-5880.574518176126,347.0
2023-11-16,12.13,12.34,11.8,12.07,12.07,-1.07%,22969636,14.09835,7.33,-5883.37479175621,347.0,-6025.83194357947,359.0,-5883.37479175621,347.0
2023-11-17,11.91,11.995,11.5,11.89,11.89,-1.49%,22116402,14.09835,7.33,-5886.176398799903,347.0,-6028.701387362127,359.0,-5886.176398799903,347.0
2023-11-20,11.88,12.3,11.87,12.15,12.15,2.19%,14560749,14.09835,7.33,-5888.979339942189,347.0,-6031.572197546586,359.0,-5888.979339942189,347.0
2023-11-21,11.98,12.15,11.89,12.06,12.06,-0.74%,10266426,14.09835,7.33,-5891.783615818352,347.0,-6034.444374783513,359.0,-5891.783615818352,347.0
2023-11-22,12.17,12.32,12.03,12.31,12.31,2.07%,10119851,14.09835,7.33,-5894.58922706398,347.0,-6037.317919723886,359.0,-5894.58922706398,347.0
2023-11-24,12.24,12.56,12.24,12.52,12.52,1.71%,10797731,14.09835,7.33,-5897.396174314963,347.0,-6040.192833018993,359.0,-5897.396174314963,347.0
2023-11-27,12.41,12.8,12.41,12.68,12.68,1.28%,16203023,14.09835,7.33,-5900.204458207494,347.0,-6043.069115320431,359.0,-5900.204458207494,347.0
2023-11-28,12.605,12.87,12.58,12.84,12.84,1.26%,14906997,14.09835,7.33,-5903.014079378069,347.0,-6045.946767280107,359.0,-5903.014079378069,347.0
2023-11-29,12.94,13.085,12.82,12.98,12.98,1.09%,15299958,14.09835,7.33,-5905.8250384634875,347.0,-6048.825789550241,359.0,-5905.8250384634875,347.0
2023-11-30,13.49,14.23,13.485,13.83,13.83,6.55%,51167402,14.09835,7.33,-5908.637336100851,347.0,-6051.70618278336,359.0,-5908.637336100851,347.0
2023-12-01,13.75,14.24,13.615,14.14,14.14,2.24%,23416250,14.09835,7.33,-5911.450972927566,347.0,-6054.587947632305,359.0,-5911.450972927566,347.0
2023-12-04,14.06,14.38,13.965,14.3,14.3,1.13%,21274367,14.09835,7.49,-5914.265949581341,347.0,-6057.471084750226,359.0,-5914.265949581341,347.0
2023-12-05,14.16,14.66,14.11,14.6,14.6,2.10%,18141110,14.09835,7.86,-5917.082266700189,347.0,-6060.3555947905825,359.0,-5917.082266700189,347.0
2023-12-06,14.83,15.36,14.77,14.77,14.77,1.16%,27101981,14.09835,7.86,-5919.899924922428,347.0,-6063.24147840715,359.0,-5919.899924922428,347.0
2023-12-07,14.74,14.85,14.54,14.76,14.76,-0.07%,15148786,14.09835,7.86,-5922.718924886677,347.0,-6066.128736254011,359.0,-5922.718924886677,347.0
2023-12-08,14.7,15.305,14.68,15.09,15.09,2.24%,20718265,14.09835,7.86,-5925.539267231861,347.0,-6069.01736898556,359.0,-5925.539267231861,347.0
2023-12-11,15.82,15.95,15.52,15.75,15.75,4.37%,32187067,14.09835,7.86,-5928.36095259721,347.0,-6071.907377256505,359.0,-5928.36095259721,347.0
2023-12-12,15.63,16.06,15.445,15.85,15.85,0.63%,27396345,14.09835,7.86,-5931.183981622256,347.0,-6074.798761721865,359.0,-5931.183981622256,347.0
2023-12-13,16.0,16.54,15.84,16.45,16.45,3.79%,26639282,14.09835,7.86,-5934.008354946838,347.0,-6077.6915230369705,359.0,-5934.008354946838,347.0
2023-12-14,16.67,17.23,16.57,16.94,16.94,2.98%,39763749,14.09835,7.86,-5936.834073211098,347.0,-6080.585661857464,359.0,-5936.834073211098,347.0
2023-12-15,17.04,17.22,16.53,16.92,16.92,-0.12%,35572627,14.09835,7.86,-5939.661137055485,347.0,-6100.401178839302,360.0,-5939.661137055485,347.0
2023-12-18,17.44,17.9,16.8,17.02,17.02,0.59%,49763573,14.09835,7.86,-5942.489547120749,347.0,-6103.306131781606,360.0,-5942.489547120749,347.0
2023-12-19,16.54,17.255,16.17,17.18,17.18,0.94%,48093585,14.09835,7.86,-5945.319304047949,347.0,-6106.212468034836,360.0,-5945.319304047949,347.0
2023-12-20,16.98,17.3,16.59,16.6,16.6,-3.38%,28279678,14.09835,7.86,-5948.150408478448,347.0,-6109.12018825771,360.0,-5948.150408478448,347.0
2023-12-21,16.94,17.29,16.7,17.23,17.23,3.80%,34281572,14.09835,7.86,-5950.982861053914,347.0,-6112.029293109261,360.0,-5950.982861053914,347.0
2023-12-22,17.2,17.32,16.89,17.05,17.05,-1.04%,21576677,14.09835,7.86,-5953.816662416321,347.0,-6114.939783248837,360.0,-5953.816662416321,347.0
2023-12-26,17.06,17.1,16.68,16.78,16.78,-1.58%,13944254,14.09835,7.86,-5956.651813207948,347.0,-6117.851659336098,360.0,-5956.651813207948,347.0
2023-12-27,16.73,16.99,16.68,16.95,16.95,1.01%,15952100,14.09835,7.86,-5959.488314071381,347.0,-6120.76492203102,360.0,-5959.488314071381,347.0
2023-12-28,16.92,17.2,16.82,17.05,17.05,0.59%,13845160,14.09835,7.86,-5962.326165649511,347.0,-6123.679571993893,360.0,-5962.326165649511,347.0
2023-12-29,17.03,17.21,16.83,16.93,16.93,-0.70%,16693464,14.443449999999999,7.86,-5965.165368585534,347.0,-6126.5956098853185,360.0,-5965.165368585534,347.0
2024-01-02,16.52,16.555,15.93,16.14,16.14,-4.67%,29687041,14.453599999999998,7.86,-5968.005923522956,347.0,-6129.5130363662165,360.0,-5968.005923522956,347.0
2024-01-03,15.52,16.04,15.27,15.78,15.78,-2.23%,28496087,14.595699999999999,7.86,-5970.847831105586,347.0,-6132.4318520978195,360.0,-5970.847831105586,347.0
2024-01-04,15.75,16.28,15.685,16.2,16.2,2.66%,15922935,14.8799,7.86,-5973.691091977541,347.0,-6135.352057741676,360.0,-5973.691091977541,347.0
2024-01-05,16.12,16.678,16.102,16.55,16.55,2.16%,17951853,15.590399999999997,7.86,-5976.535706783245,347.0,-6138.273653959648,360.0,-5976.535706783245,347.0
2024-01-08,16.67,17.33,16.46,17.31,17.31,4.59%,20267486,15.590399999999997,7.86,-5979.381676167427,347.0,-6141.196641413914,360.0,-5979.381676167427,347.0
2024-01-09,17.38,17.75,16.97,17.05,17.05,-1.50%,35649029,15.590399999999997,7.86,-5982.229000775126,347.0,-6144.121020766968,360.0,-5982.229000775126,347.0
2024-01-10,17.18,17.45,16.82,17.37,17.37,1.88%,19372639,16.189249999999998,7.86,-5985.077681251686,347.0,-6147.046792681619,360.0,-5985.077681251686,347.0
2024-01-11,17.3,17.62,16.81,17.09,17.09,-1.61%,22803644,16.3009,7.86,-5987.927718242759,347.0,-6149.973957820991,360.0,-5987.927718242759,347.0
2024-01-12,17.0,17.01,16.371,16.43,16.43,-3.86%,19056420,16.788099999999996,7.86,-5990.7791123943025,347.0,-6152.902516848525,360.0,-5990.7791123943025,347.0
2024-01-16,16.21,16.21,15.43,15.54,15.54,-5.42%,35778120,17.48845,7.86,-5993.631864352586,347.0,-6155.832470427977,360.0,-5993.631864352586,347.0
2024-01-17,15.53,15.59,15.18,15.5,15.5,-0.26%,20971523,17.48845,7.86,-5996.485974764182,347.0,-6158.763819223419,360.0,-5996.485974764182,347.0
2024-01-18,15.63,16.269,15.5,16.21,16.21,4.58%,21257560,18.168499999999998,7.86,-5999.341444275975,347.0,-6161.69656389924,360.0,-5999.341444275975,347.0
2024-01-19,16.4,16.57,16.17,16.42,16.42,1.30%,15300280,18.168499999999998,7.86,-6002.198273535154,347.0,-6164.630705120144,360.0,-6002.198273535154,347.0
2024-01-22,16.59,17.14,16.445,16.61,16.61,1.16%,19540623,18.168499999999998,7.86,-6005.056463189218,347.0,-6167.566243551153,360.0,-6005.056463189218,347.0
2024-01-23,16.64,16.64,16.17,16.33,16.33,-1.69%,17034476,18.168499999999998,7.86,-6007.916013885975,347.0,-6170.503179857606,360.0,-6007.916013885975,347.0
2024-01-24,16.67,16.72,16.22,16.32,16.32,-0.06%,17376618,18.168499999999998,7.86,-6010.77692627354,347.0,-6173.441514705157,360.0,-6010.77692627354,347.0
2024-01-25,16.47,16.51,16.205,16.29,16.29,-0.18%,14223020,18.168499999999998,7.86,-6013.639201000337,347.0,-6176.381248759778,360.0,-6013.639201000337,347.0
2024-01-26,16.98,16.99,16.24,16.25,16.25,-0.25%,27636353,18.168499999999998,7.86,-6016.5028387151,347.0,-6179.322382687758,360.0,-6016.5028387151,347.0
2024-01-29,16.3,16.9,16.095,16.89,16.89,3.94%,18698264,18.168499999999998,7.86,-6019.367840066869,347.0,-6182.264917155705,360.0,-6019.367840066869,347.0
2024-01-30,16.7,16.845,16.33,16.47,16.47,-2.49%,36009370,18.168499999999998,7.86,-6022.2342057049955,347.0,-6185.208852830541,360.0,-6022.2342057049955,347.0
2024-01-31,16.03,16.6,15.82,15.89,15.89,-3.52%,14822076,18.168499999999998,7.86,-6025.10193627914,347.0,-6188.154190379508,360.0,-6025.10193627914,347.0
2024-02-01,16.09,16.11,15.77,15.87,15.87,-0.13%,16179134,18.168499999999998,7.86,-6027.971032439274,347.0,-6191.100930470165,360.0,-6027.971032439274,347.0
2024-02-02,16.675,17.11,16.11,17.05,17.05,7.44%,35712570,18.168499999999998,7.86,-6030.841494835673,347.0,-6194.0490737703885,360.0,-6030.841494835673,347.0
2024-02-05,17.2,17.495,16.3,16.75,16.75,-1.76%,37737679,18.168499999999998,7.86,-6033.7133241189285,347.0,-6196.998620948374,360.0,-6033.7133241189285,347.0
2024-02-06,16.78,17.5,16.77,17.45,17.45,4.18%,92636378,18.168499999999998,7.86,-6036.586520939937,347.0,-6199.949572672635,360.0,-6036.586520939937,347.0
2024-02-07,12.03,12.39,11.081,11.41,11.41,-34.61%,185977645,18.168499999999998,7.86,-6039.461085949909,347.0,-6202.901929612003,360.0,-6039.461085949909,347.0
2024-02-08,11.29,11.5,10.82,11.1,11.1,-2.72%,87847261,18.168499999999998,7.86,-6042.337019800361,347.0,-6205.855692435628,360.0,-6042.337019800361,347.0
2024-02-09,11.26,11.28,10.93,11.11,11.11,0.09%,54218116,18.168499999999998,7.86,-6045.214323143124,347.0,-6208.810861812978,360.0,-6045.214323143124,347.0
2024-02-12,11.28,12.08,11.2,11.64,11.64,4.77%,65823298,18.168499999999998,7.86,-6048.092996630335,347.0,-6211.767438413842,360.0,-6048.092996630335,347.0
2024-02-13,11.24,11.62,11.015,11.14,11.14,-4.30%,40428105,18.168499999999998,7.86,-6050.973040914444,347.0,-6214.725422908325,360.0,-6050.973040914444,347.0
2024-02-14,11.34,11.45,11.18,11.4,11.4,2.33%,24167931,18.168499999999998,7.86,-6053.854456648212,347.0,-6217.6848159668525,360.0,-6053.854456648212,347.0
2024-02-15,11.42,11.8,11.38,11.6,11.6,1.75%,24335852,18.168499999999998,7.86,-6056.7372444847115,347.0,-6232.24561826017,361.0,-6056.7372444847115,347.0
2024-02-16,11.34,11.44,10.99,11.17,11.17,-3.71%,43404147,18.168499999999998,7.86,-6059.621405077323,347.0,-6235.213354268865,361.0,-6059.621405077323,347.0
2024-02-20,11.0,11.14,10.87,10.95,10.95,-1.97%,37406099,18.168499999999998,7.86,-6062.506939079741,347.0,-6238.182503485184,361.0,-6062.506939079741,347.0
2024-02-21,10.83,10.96,10.69,10.74,10.74,-1.92%,25625983,18.168499999999998,7.86,-6065.39384714597,347.0,-6241.153066582081,361.0,-6065.39384714597,347.0
2024-02-22,10.85,11.04,10.72,10.73,10.73,-0.09%,46990035,18.168499999999998,7.86,-6068.282129930325,347.0,-6244.125044232835,361.0,-6068.282129930325,347.0
2024-02-23,10.75,10.89,10.49,10.8,10.8,0.65%,22975441,18.168499999999998,7.86,-6071.171788087435,347.0,-6247.098437111041,361.0,-6071.171788087435,347.0
2024-02-26,10.66,10.87,10.575,10.72,10.72,-0.74%,19388195,18.168499999999998,7.86,-6074.062822272238,347.0,-6250.073245890618,361.0,-6074.062822272238,347.0
2024-02-27,10.8,11.05,10.75,10.9,10.9,1.68%,18059774,18.168499999999998,7.86,-6076.955233139986,347.0,-6253.049471245804,361.0,-6076.955233139986,347.0
2024-02-28,10.75,11.14,10.75,11.0,11.0,0.92%,17656008,18.168499999999998,7.86,-6079.849021346244,347.0,-6256.027113851159,361.0,-6079.849021346244,347.0
2024-02-29,11.05,11.196,10.94,11.02,11.02,0.18%,19719296,18.168499999999998,7.86,-6082.744187546885,347.0,-6259.006174381564,361.0,-6082.744187546885,347.0
2024-03-01,11.05,11.28,11.0,11.25,11.25,2.09%,20749826,18.168499999999998,7.86,-6085.6407323980975,347.0,-6261.986653512222,361.0,-6085.6407323980975,347.0
2024-03-04,11.26,11.27,10.7,11.03,11.03,-1.96%,21544939,18.168499999999998,7.86,-6088.538656556382,347.0,-6264.968551918656,361.0,-6088.538656556382,347.0
2024-03-05,10.85,11.65,10.75,11.43,11.43,3.63%,42821196,18.168499999999998,7.86,-6091.4379606785515,347.0,-6267.951870276713,361.0,-6091.4379606785515,347.0
2024-03-06,11.6,11.63,11.105,11.16,11.16,-2.36%,27088255,18.168499999999998,7.86,-6094.338645421732,347.0,-6270.936609262559,361.0,-6094.338645421732,347.0
2024-03-07,11.45,12.02,11.45,11.85,11.85,6.18%,45365259,18.168499999999998,7.86,-6097.240711443361,347.0,-6273.922769552683,361.0,-6097.240711443361,347.0
2024-03-08,12.0,12.645,11.99,12.39,12.39,4.56%,43593463,18.168499999999998,7.86,-6100.144159401191,347.0,-6276.910351823899,361.0,-6100.144159401191,347.0
2024-03-11,12.25,12.26,11.8,11.87,11.87,-4.20%,23853182,18.168499999999998,7.86,-6103.048989953287,347.0,-6279.899356753339,361.0,-6103.048989953287,347.0
2024-03-12,11.95,12.13,11.7,11.77,11.77,-0.84%,17131487,18.168499999999998,7.86,-6105.955203758026,347.0,-6282.889785018459,361.0,-6105.955203758026,347.0
2024-03-13,11.71,12.35,11.69,11.9,11.9,1.10%,29774833,18.168499999999998,7.86,-6108.862801474102,347.0,-6285.88163729704,361.0,-6108.862801474102,347.0
2024-03-14,11.86,11.89,11.34,11.39,11.39,-4.29%,21894447,18.168499999999998,7.86,-6111.771783760518,347.0,-6288.874914267181,361.0,-6111.771783760518,347.0
2024-03-15,11.44,11.572,11.09,11.19,11.19,-1.76%,26649901,18.168499999999998,7.86,-6114.682151276595,347.0,-6303.059616607308,362.0,-6114.682151276595,347.0
2024-03-18,11.24,11.33,10.93,11.06,11.06,-1.16%,28446181,18.168499999999998,7.86,-6117.593904681964,347.0,-6306.061073567597,362.0,-6117.593904681964,347.0
2024-03-19,10.96,11.17,10.78,11.05,11.05,-0.09%,25976825,18.168499999999998,7.86,-6120.507044636574,347.0,-6309.063959793106,362.0,-6120.507044636574,347.0
2024-03-20,11.03,11.38,10.97,11.2,11.2,1.36%,28666791,18.168499999999998,7.86,-6123.421571800687,347.0,-6312.068275964436,362.0,-6123.421571800687,347.0
2024-03-21,11.26,11.51,11.13,11.16,11.16,-0.36%,22605057,18.168499999999998,7.86,-6126.337486834878,347.0,-6315.074022762515,362.0,-6126.337486834878,347.0
2024-03-22,11.15,11.43,11.063,11.4,11.4,2.15%,25195772,18.168499999999998,7.86,-6129.254790400038,347.0,-6318.081200868592,362.0,-6129.254790400038,347.0
2024-03-25,11.38,11.52,11.24,11.26,11.26,-1.23%,20246938,18.168499999999998,7.86,-6132.173483157371,347.0,-6321.089810964243,362.0,-6132.173483157371,347.0
2024-03-26,11.4,11.748,11.31,11.31,11.31,0.44%,20825692,18.168499999999998,7.86,-6135.093565768399,347.0,-6324.099853731369,362.0,-6135.093565768399,347.0
2024-03-27,11.38,11.465,11.24,11.45,11.45,1.24%,13357974,18.168499999999998,7.86,-6138.015038894955,347.0,-6327.111329852193,362.0,-6138.015038894955,347.0
2024-03-28,11.4,11.68,11.35,11.48,11.48,0.26%,15281011,18.168499999999998,7.86,-6140.937903199191,347.0,-6330.124240009266,362.0,-6140.937903199191,347.0
2024-04-01,11.48,11.61,11.2,11.25,11.25,-2.00%,13113292,18.168499999999998,7.86,-6143.862159343572,347.0,-6333.138584885461,362.0,-6143.862159343572,347.0
2024-04-02,11.0,11.14,10.722,11.08,11.08,-1.51%,14419123,18.168499999999998,7.86,-6146.787807990879,347.0,-6336.154365163978,362.0,-6146.787807990879,347.0
2024-04-03,10.99,11.27,10.975,11.15,11.15,0.63%,10510583,18.168499999999998,7.86,-6149.714849804208,347.0,-6339.171581528341,362.0,-6149.714849804208,347.0
2024-04-04,11.22,11.38,10.98,11.02,11.02,-1.17%,14864199,18.168499999999998,7.86,-6152.643285446972,347.0,-6342.190234662403,362.0,-6152.643285446972,347.0
2024-04-05,10.9,11.15,10.89,11.0,11.0,-0.18%,14616525,18.168499999999998,7.86,-6155.573115582899,347.0,-6345.2103252503375,362.0,-6155.573115582899,347.0
2024-04-08,11.06,11.36,11.02,11.11,11.11,1.00%,14638193,18.168499999999998,7.86,-6158.504340876034,347.0,-6348.2318539766475,362.0,-6158.504340876034,347.0
2024-04-09,11.11,11.29,11.1,11.23,11.23,1.08%,12620347,18.168499999999998,7.86,-6161.436961990737,347.0,-6351.25482152616,362.0,-6161.436961990737,347.0
2024-04-10,11.02,11.19,10.86,10.88,10.88,-3.12%,20732542,18.168499999999998,7.86,-6164.370979591685,347.0,-6354.27922858403,362.0,-6164.370979591685,347.0
2024-04-11,11.01,11.415,10.85,11.36,11.36,4.41%,24554896,18.168499999999998,7.86,-6167.306394343871,347.0,-6357.305075835737,362.0,-6167.306394343871,347.0
2024-04-12,11.18,11.23,10.83,10.85,10.85,-4.49%,22041048,18.168499999999998,7.86,-6170.243206912606,347.0,-6360.332363967087,362.0,-6170.243206912606,347.0
2024-04-15,10.86,10.87,10.27,10.34,10.34,-4.70%,24598617,18.168499999999998,7.86,-6173.181417963517,347.0,-6373.701093664215,363.0,-6173.181417963517,347.0
2024-04-16,10.28,10.43,10.083,10.41,10.41,0.68%,24221438,18.168499999999998,7.86,-6176.121028162547,347.0,-6376.736189423103,363.0,-6176.121028162547,347.0
2024-04-17,10.49,11.45,10.432,10.9,10.9,4.71%,54242152,18.168499999999998,7.86,-6179.062038175958,347.0,-6379.772730465685,363.0,-6179.062038175958,347.0
2024-04-18,11.17,11.78,11.07,11.63,11.63,6.70%,55108232,18.168499999999998,7.86,-6182.004448670327,347.0,-6382.810717480192,363.0,-6182.004448670327,347.0
2024-04-19,11.65,11.88,11.115,11.16,11.16,-4.04%,30405552,18.168499999999998,7.86,-6184.948260312552,347.0,-6385.850151155182,363.0,-6184.948260312552,347.0
2024-04-22,11.53,11.75,10.875,11.14,11.14,-0.18%,24949752,18.168499999999998,7.86,-6187.893473769844,347.0,-6388.891032179542,363.0,-6187.893473769844,347.0
2024-04-23,11.29,11.685,11.14,11.39,11.39,2.24%,26017908,18.168499999999998,7.86,-6190.8400897097345,347.0,-6391.933361242484,363.0,-6190.8400897097345,347.0
2024-04-24,11.325,11.48,10.96,11.08,11.08,-2.72%,32755892,18.168499999999998,7.86,-6193.788108800072,347.0,-6394.977139033552,363.0,-6193.788108800072,347.0
2024-04-25,10.63,11.545,10.54,11.4,11.4,2.89%,75962215,18.168499999999998,7.86,-6196.737531709025,347.0,-6398.022366242615,363.0,-6196.737531709025,347.0
2024-04-26,14.48,14.94,13.78,14.55,14.55,27.63%,159811902,18.168499999999998,7.86,-6199.688359105076,347.0,-6401.0690435598735,363.0,-6199.688359105076,347.0
2024-04-29,14.35,14.87,14.03,14.49,14.49,-0.41%,54071594,18.168499999999998,7.86,-6202.640591657031,347.0,-6404.1171716758545,363.0,-6202.640591657031,347.0
2024-04-30,14.48,15.36,14.381,15.05,15.05,3.86%,56020022,18.168499999999998,7.86,-6205.59423003401,347.0,-6407.166751281415,363.0,-6205.59423003401,347.0
